项目类型,项目编号,项目名称,项目回报总类,最低投资额,项目图片数量,发起人支持的项目数,发起人历史发起的项目
其他,65788,艾问顶级创客之不死法则,6,199,6,2,1
其他,65944,健康生活从手做起酒精消毒机,9,198,24,0,4
其他,65820,雅氛达全效车载空气净化器,8,79,25,0,4
其他,65805,Onecup胶囊咖啡机K6,5,160,25,0,1
其他,65940,ChildCare 云听,8,639,8,0,1
其他,65775,量子盾-可穿戴空气净化器,11,599,31,0,1
其他,65800,洁博利-小洗宝智能水嘴,6,98,22,31,1
其他,65758,奥马斯智能水培果蔬种植机,7,599,11,2,1
其他,65808,乐行天下P1天鹅微电动车,13,999,26,0,1
其他,65887,记健康 15项基因检测套装,7,100,14,0,1
其他,65888,足下阳光 远红外暖脚宝,8,169,19,2,1
其他,65844,慕颜，听懂肌肤心声的洁面仪,6,1668,24,0,1
其他,65819,拿无人机驾照，飞越人生巅峰,6,4999,13,0,2
其他,65881,水清新空气净化器,7,199,10,1,1
其他,65525,舞台声优剧《三昧》,7,80,15,0,1
其他,65745,新东方师训讲堂摄影大赛,5,19,4,0,1
其他,65621,辉叶C6 会按摩的懒人沙发,6,1998,34,0,1
其他,65647,Y-Juice 果汁机,4,99,27,0,2
其他,65615,苏泊尔随享电热水瓶,6,159,21,0,1
其他,65603,滴露智能口罩,6,15,12,0,1
其他,65558,双突枪弹分离抑菌能量内裤,5,69,13,0,1
其他,65703,莱斯科顿激光脱毛仪,6,599,21,0,2
其他,65651,宾果多功能离子净康机,6,799,13,1,1
其他,65605,安民睿速刻智能逃生背包,9,299,18,0,1
其他,65675,COCLEAN儿童空气卫士,7,329,20,0,2
其他,65645,蓝堡智能健身车,6,1380,8,0,2
其他,65522,美国西屋鲜净饮水机,8,799,10,0,1
其他,65583,白天鹅香薰补水加湿器,7,258,11,2,1
其他,65555,无线智能羽毛球拍Smart,9,189,13,0,2
其他,65751,EXCEED三维立体洁面仪,8,138,11,1,1
其他,65473,健康猫运动生活馆18号馆,7,299,11,0,20
其他,65211,2016乐杜鹃音乐节,10,280,9,2,1
其他,65481,信一智能原汁机,5,1599,24,0,1
其他,65310,徒步在天堂的国度-尼泊尔,6,5,15,0,1
其他,65194,一台陪伴孩子成长的智能台灯,6,699,22,0,1
其他,65233,好孩子pockit2口袋车,11,59,42,0,1
其他,65489,神奇！4D涂涂色涂鸦变动画,9,68,26,1,2
其他,65299,USANA破壁料理机,4,1680,20,0,1
其他,65363,欧恩智能直饮净水器,8,1099,16,0,1
其他,65340,艺术电陶炉 ,8,118,31,0,5
其他,65495,美德玛肌肤平滑凝乳新品首发,7,69,6,0,1
其他,65484,智能远红外线保健腰带,9,98,13,0,1
其他,65419,智能移动健身器-欧巴德,10,58,13,2,4
其他,65428,云归谷新风净化器,11,1999,20,0,1
其他,65251,石墨烯智能护眼仪,6,398,13,87,2
其他,65243,吉乐蝈讲故事AR梦想童装,5,168,18,6,1
其他,65091,破茧之作 足底按摩珍珠鞋,5,298,19,0,1
其他,65096,都市精英3天2晚厦门之旅,4,2599,16,0,1
其他,64975,昂臣木香古釜中式电锅,8,199,19,0,1
其他,65137,第二代声波电动硅胶洁面仪,7,49,10,0,1
其他,65021,厨余宝家用垃圾处理器,27,699,10,4,1
其他,65175,凡米粒大脚怪工程车拉杆箱,11,99,4,0,1
其他,65050,专为孕妈准备的叶酸牙膏,7,56,30,1,1
其他,64961,贝赫去蓝光多功用护眼台灯,8,189,17,2,1
其他,65027,美妙家用养生汗蒸桶,8,699,18,0,1
其他,64950,上班一族非用不可的粉底液,5,99,14,0,1
其他,65026,健康猫运动生活馆12号馆,7,299,12,0,20
其他,65067,美肌解密 MZ智能电动牙刷,7,169,9,14,1
其他,64994,天子果蔬伴你营养每一天,10,159,6,0,1
其他,64981,儿童杀菌空气净化器,6,499,19,0,1
其他,65189,安默凯尔儿童安全座椅,11,999,19,0,1
其他,64611,我帮穿越上头条,8,49,6,2,1
其他,64719,海俪恩幻城定制款美瞳,9,78,5,1,1
其他,64825,健康猫运动生活馆武汉5号馆,7,299,12,0,20
其他,64692,浦桑尼克无线定位导航扫地机,5,1399,30,0,2
其他,64678,SORBO便携屁屁冲洗器,10,99,22,0,6
其他,64985,一双“精”明的情趣蝌蚪,6,168,16,25,8
其他,64607,小丑超声波儿童牙刷,7,328,16,0,1
其他,64723,科幻，中国与世界,6,1,11,0,1
其他,64697,MKS智能声波洁面仪,8,78,15,0,1
其他,64660,Dr.Smile美牙仪,5,520,15,0,1
其他,64807,哈睿奇德玻璃微珠反光童装,7,39,11,0,1
其他,64588,哆啦A梦儿童声波智能牙刷,6,159,19,1,2
其他,64707,大目狼VR成人用品情趣套装,10,299,23,0,1
其他,64921,智能天籁助眠枕，入眠更快,8,166,23,2,2
其他,64882,法国直采格拉斯小众腔调香水,12,260,17,0,1
其他,64874,牡丹籽油，孕婴儿专用油,9,288,6,5,1
其他,64227,泥泞跑上海站强势来袭,5,249,15,0,5
其他,63688,Vipoka铂金硅胶感温瓶,5,55,10,1,2
其他,64745,OLED宝宝灯点亮安心之光,9,180,12,25,1
其他,64251,我给您藏了一枚手工松花皮蛋,7,35,11,0,1
其他,63930,夏日密语-会说情话的巧克力,8,89,21,0,1
其他,64225,富光保温杯，进击的萌物,8,49,6,0,2
其他,64253,Biger重新诠释诗与远方,8,129,16,8,3
其他,64533,亿美康健康智能家用榨油机,7,1888,13,0,1
其他,64560,小功率大吸力 倍得福吸尘器,5,399,29,0,2
其他,63852,视贝超薄U型扫地机器人,6,899,14,0,3
其他,63933,萌在掌心里的空气质量监测器,6,198,5,0,1
其他,64305,坐姿矫正神器 拯救你的坐姿,7,39,28,0,2
其他,64542,索纳斯声波电动牙刷,13,39,37,0,2
其他,63693,水凝胶眼贴-缓解眼部疲劳,6,39,8,0,1
其他,64191,纤美瑞代餐粉 为更精致的你,8,72,11,4,1
其他,64488,YIPPEE敏感肌乳液,8,69,16,6,1
其他,64226,奈乐电动指甲刀NL8308,6,70,28,10,1
其他,63257,全方位乳胶枕体验非凡睡感,6,178,11,0,1
其他,63438,评书机T520—替我爱您,5,199,3,1,2
其他,63574,山米健康荞麦睡枕,8,259,8,0,1
其他,63244,德国红点大奖 智能药盒,13,99,6,1,1
其他,63214,北大荒不能量产的冰天雪蜜,9,69,35,7,1
其他,63035,EasyLive芒果情趣跳,6,99,16,1,4
其他,62978,中秋和迪士尼黑皮月饼在一起,10,168,26,0,1
其他,63671,韩国ClairB空气净化器,10,299,17,0,1
其他,62929,人鱼之水芭蕾指甲油,3,1,11,0,1
其他,63623,育儿神器 让纸尿裤变智能,6,159,5,0,1
其他,63680,若有儿童智能电动牙刷,7,79,17,0,1
其他,63598,金钻凤梨酥 飘洋过海来撩你,6,52,10,4,2
其他,63350,光辉岁悦心情老酒—酒魔造,8,128,16,4,3
其他,63665,环境罗盘 智能家居环境检测,6,659,27,17,1
其他,62852,取信之物-方寸间的艺术,6,88,18,53,1
其他,62956,吉内得富硒鲜活大米,6,15,11,0,1
其他,62783,独具匠心的传世主人杯,16,78,6,0,11
其他,63006,智能享瘦仪--告别肚腩,11,8,15,1,1
其他,62915,洗乐爽智能马桶盖,6,1099,28,0,1
其他,62713,告别油烟的智能烹饪神器,14,99,12,1,1
其他,62021,邦先生智能烘干晾衣机X12,5,1899,8,0,1
其他,62036,ACA全营养破壁料理机,5,369,8,38,4
其他,62773,AR欠揍虫让虚拟与现实互动,9,249,22,0,3
其他,61936,陪王凯细水长流 ,5,99,6,0,1
其他,61557,百老汇爆笑音乐剧《Q大道》,5,179,20,0,1
其他,62118,油切黑乌龙，都市人的福音,6,49,13,0,1
其他,62920,CC智能检测补水仪,7,129,18,84,1
其他,62788,河阴软籽石榴不吐籽的石榴,8,59,24,0,1
其他,61047,大兵萌妹“制服诱惑”保温杯,8,69,16,0,1
其他,61673,90后女孩的紫砂体验课堂,6,299,11,0,2
其他,61921,律兜企业法律顾问,6,769,4,3,1
其他,62801,ROMANT情趣男女共震棒,7,175,25,4,1
其他,62640,“咖狸”智能体温计,5,99,9,0,1
其他,62870,真人发声 智能啪啪飞机杯,9,149,41,2,6
其他,61571,汾酒集团72变酒,10,29,11,0,1
其他,61033,手上的浪漫日式樱花餐具,9,88,5,0,1
其他,61605,小贝壳超声波洗衣机,8,129,21,0,1
其他,61964,一次修车不被黑的体验,8,2,12,0,1
其他,61155,国宴清远鸡扶贫众筹,6,39,7,0,1
其他,61399,长白山天然蓝莓—明亮我的眸,8,69,20,0,4
其他,60965,伊西塔尔摩洛哥油妈妈沐浴露,8,178,6,0,1
其他,61559,钙果--水果美味唯它善补钙,7,36,11,0,2
其他,61608,皮克朋App智能情趣玩具,11,418,9,0,1
其他,61629,迟到的茉莉花茶，虽晚犹荣,12,66,24,0,7
其他,61819,普罗旺斯-全新香薰加湿器,7,138,12,3,1
其他,61537,一盒来自远方的美食,11,99,56,4,2
其他,61581,去黄土高坡，找寻天然槐花蜜,6,59,28,0,1
其他,61909,U·BOSS痛经宝 理疗仪,7,285,5,1,1
其他,60166,库拉岗日雪山徙步,5,100,19,0,5
其他,60376,可当手机支架的智能防丢女包,8,298,7,0,1
其他,60640,健康猫南京生活馆,7,299,5,0,20
其他,60323,关爱母亲，光伏发电精准扶贫,7,5,11,25,1
其他,60255,婷美私人定制内衣 为爱代言,4,520,5,0,1
其他,60106,32℃柞蚕丝恒温被,6,459,18,1,1
其他,60689,铲屎官的喵星戒,9,149,9,7,4
其他,60326,非厨房红烧酱，给你家的味道,5,39,12,8,1
其他,60947,一瓶拿得起放不下的白酒,8,39,19,0,2
其他,60788,福库进口电饭煲0397FG,12,3580,10,5,1
其他,60168,派喜鸟太阳能蒸烤炉,11,200,21,0,1
其他,60829,TTi-068 钛金竹筷,9,168,6,3,6
其他,60169,安全生态物理捕蚊器,5,128,24,2,1
其他,60287,可以吃的竹迹竹纤维抑菌纸巾,9,28,30,0,1
其他,60681,拯救最后的巧家小碗红糖技艺,6,18,28,0,1
其他,60129,沁和堂黑金茶首次比武招亲,13,99,5,6,1
其他,59885,物由心造·峤·文房,6,289,11,0,2
其他,59925,巧手鲁班动漫衍生早教礼盒,6,258,15,0,2
其他,59618,滴出美味冰爽咖啡,9,159,13,0,3
其他,59270,阿特泥黑檀整木茶盘茶具套装,9,29,25,0,3
其他,59668,一粒“性感”的驱蚊胶囊,7,29,4,7,1
其他,59864,《爆品战略》爆品打造秘籍,10,39,24,0,1
其他,59331,火火兔有声绘本投影故事机,8,269,18,0,1
其他,59979,贝拉比智能冲奶机,8,618,10,0,1
其他,59337,指间艺术 祖氏滇绣,14,268,49,3,2
其他,59804,来自长白山下的有机蓝莓,8,79,6,0,1
其他,59640,祐美跑步机9009s,7,2999,11,0,1
其他,59297,酷乐视S3 天屏·影院 ,12,1999,45,0,1
其他,59287,迈度 老年跑步机 ,7,1299,17,0,1
其他,59238,天然软壳蟹-我真的是软的哟,7,138,11,10,1
其他,59612,蓝木希抗过敏牛奶发酵面膜,7,69,8,0,1
其他,59253,你吃过燕窝一样滑的燕麦吗？,9,32,15,0,1
其他,58422,Seno不变形衬衫,18,2,22,0,1
其他,58313,意大利LAICA莱卡滤水壶,7,99,6,0,1
其他,58678,编程猫趣味编程课,6,99,6,0,2
其他,59187,美的21st负离子护肤水机,7,268,27,0,1
其他,58621,便携式水解臭氧发生器,6,498,6,0,1
其他,58965,Lebath乐泡机,6,399,29,1,1
其他,59004,我们只比传统阿胶多了点水,8,69,5,0,1
其他,58583,天赐良蜜——源自长白山,7,39,20,0,4
其他,59116,蚊虫叮咬止痒消肿器,7,39,27,0,1
其他,58337,易跑10吋智能彩屏跑步机,5,2399,19,0,2
其他,58622,便携式LED除菌牙刷盒,8,129,9,3,1
其他,59163,LG倍瑞傲做有颜有量的牙膏,9,89,6,0,1
其他,58173,ANGOO咹咕咕百科世界,9,80,18,0,1
其他,58270,婴萌智能冲奶机，育儿神器,9,998,34,0,1
其他,59135,舌尖味道，大别山散养土鸡,6,56,17,0,1
其他,58711,五粮液股份原藏天荣铂金版,8,99,16,0,2
其他,58219,一口好锅的铸造传奇,19,179,12,0,1
其他,58264,筹一个部落，去草原撒野！,7,980,13,0,1
其他,58512,优孕保孕期全程智能专秘,7,1880,18,0,1
其他,58003,景舟石瓢壶宜兴紫砂全手工制,8,78,24,1,8
其他,58260,藏一壶浓酽岁月——古树普洱,8,120,28,0,3
其他,58038,亿健家用跑步机X3,6,1699,18,0,3
其他,58257,为独立白领设计的玻璃水杯,8,1,25,0,1
其他,58196,于谦的酒。,8,99,13,0,1
其他,58265,凯速智能动作捕捉健身助教,7,199,23,0,2
其他,58242,好兄弟喝狐兔，为梦想启程！,10,79,18,0,1
其他,58048,#BBF小熊香水 臻爱献礼,11,269,12,0,1
其他,58017,水温计蘑菇，可以玩的温度计,4,69,8,0,1
其他,58249,儿童生活实践布书 ,6,289,9,1,1
其他,58227,露水保鲜—树上熟地标荔枝,7,126,21,4,1
其他,58079,金峰智能轮滑鞋,8,298,17,4,1
其他,58027,萌咔贴贴-说走就走的万用板,7,68,10,0,1
其他,57754,健康猫泉州生活馆,7,299,5,0,20
其他,57552,泥泞跑南京站火热开跑！,5,249,19,0,5
其他,57553,悦跑专业跑者装备礼包,10,99,12,0,1
其他,57797,启迈斯boss3大型跑步机,7,2899,26,1,2
其他,57481,小卡可编程儿童机器人,6,899,14,0,1
其他,57726,日本EAMAST健康护卫盾,7,79,10,0,3
其他,57488,川崎新型羽毛球,7,39,23,0,2
其他,57478,原汁原味正宗潮汕牛肉丸,7,78,11,0,2
其他,57565,芭翠提无醇气泡酒，来自澳洲,9,69,9,0,1
其他,57464,派蒂菈智能遥控情趣卫生巾,6,299,9,0,1
其他,57542,蜂王归来  蜜享到家,7,39,10,0,1
其他,57727,Smart Clock闹钟,8,149,14,0,1
其他,57775,Mini Gym智能健身器,6,49,24,4,2
其他,57785,伊吉康智能跑步机,7,2199,7,2,4
其他,57245,私享瑜伽课程 开启健康生活,10,128,13,1,1
其他,57122,一款为夏季而生的清凉枕垫,10,75,21,1,2
其他,57858,智能尿布监测器,8,42,29,0,1
其他,57725,酱紫的酒才珍的薯于你,6,39,5,79,2
其他,57317,NEWSEND空气净化器,11,1799,14,0,1
其他,56965,会自己收钱的乐控智能按摩椅,7,6179,18,0,1
其他,57037,远大智能新风肺保-Ⅱ,15,1580,34,0,1
其他,57155,STARESSO便携咖啡机,5,398,0,1,1
其他,57390,3D光能巴马坐垫,6,168,6,6,2
其他,57322,艾迪宝CP智能型羽毛球拍,7,199,14,0,1
其他,57154,由阿胶和红糖制成的养颜糖果,8,69,14,2,1
其他,57422,迪士尼滤水壶【紫外线杀菌】,5,799,15,0,1
其他,57178,双超智能网络单车,8,729,5,0,1
其他,56439,众筹你的爱情约定,5,1,7,0,1
其他,57454,路途乐儿童安全座椅,6,519,36,0,1
其他,57079,莱芜香菊,7,59,16,0,1
其他,56925,三只小猫轻情趣2.0侣行版,15,9,20,2,2
其他,56623,手工中药枕，全年好睡眠,10,70,5,0,2
其他,57440,欣宜家UH1智能家用榨油机,9,980,16,0,1
其他,56833,亿健K7智能跑步机,9,1999,29,0,1
其他,56394,眠趣22℃云母层极智凉感席,21,458,14,0,2
其他,56391,空气净化型除湿机,5,1680,27,0,2
其他,56396,一体式婴幼儿趣味硅胶餐盘,10,159,22,4,1
其他,56794,九十光年小光儿童陪伴机器人,6,399,6,0,1
其他,56351,一款高圆圆设计的手工皂,5,99,54,0,1
其他,56817,遵天命守匠心，古法酿造豆豉,7,25,8,0,2
其他,56531,智能物理灭蚊器,6,248,27,0,3
其他,56643,品质生鲜，水源地承德蹦跶鸡,7,139,15,0,1
其他,56606,台湾酵素享受品质健康生活,6,88,20,0,2
其他,56776,韩国护发新体验：蒸汽发膜,7,165,8,0,7
其他,56496,智汇秀 智能水杯,6,299,6,0,1
其他,56615,金桔蜂蜜茶 喝出美味好生活,7,38,15,1,1
其他,56770,兔哇避孕套/升级版女优名器,10,19,26,11,6
其他,56790,金冠石花张嘉译签名定制酒,7,99,3,0,1
其他,56253,欧文的派对-火影创意烧烤炉,10,198,19,0,1
其他,55983,陪伴孩子成长的礼物,4,349,29,0,1
其他,56087,一把伞的72变,12,79,8,0,1
其他,56277,思乐得单手直饮运动水壶,10,59,10,0,2
其他,55805,大满原装，非一般贵族净水器,9,2680,32,12,3
其他,55636,妩族二代无线智能塑形仪,10,369,12,0,3
其他,56101,端午节，我想和你一起包粽子,6,29,20,0,1
其他,56019,五朵樱花  樱为有你,8,198,31,0,5
其他,55598,建发宾杰金标AOC红葡萄酒,7,328,11,0,1
其他,55653,让舌尖永生难忘的台湾黄帝粽,9,68,8,0,1
其他,56089,定格舒湿小K恒湿智能加湿器,7,189,15,0,1
其他,55153,神奇！野生动物园搬进家里！,7,99,25,1,2
其他,55845,卫小宝doki儿童智能手表,14,299,5,0,2
其他,54885,一本爱乳小粉书，给每一个你,8,15,5,1,1
其他,54873,圆特殊匠人一个心愿,7,1,5,0,1
其他,55467,祁门老树红茶（野生无污染）,9,138,26,0,2
其他,55537,古法传承 回归的梅醋萝卜,5,16,18,10,1
其他,55330,『竹梅兰菊』台湾手雕茶具,5,169,5,3,3
其他,55486,智能羽毛球拍Smart01,9,189,7,0,2
其他,56237,超美貌的智能情趣玩具,11,299,23,0,1
其他,54752,BABO 婴幼儿杀菌除螨仪,10,99,28,0,1
其他,55328,怀宁蓝莓，蓝莓中的贵妃,7,78,7,0,1
其他,55436,多德士多功能收腹机,6,168,0,1,2
其他,55417,PetCare 宠物护卫 ,4,299,10,0,1
其他,54813,金稻面膜机5分钟享受面膜,6,199,1,0,1
其他,55357,高山梯田优质有机大米,5,19,8,0,1
其他,54849,HIGH爆来浩沙制造“热”,10,99,13,0,1
其他,55177,无法作假的蜜，保护中华土蜂,5,59,5,0,1
其他,55180,启迈斯趣味奔跑更享”瘦”,7,2799,13,0,3
其他,54989,华商龙行天下健康环保电子烟,7,29,26,0,1
其他,54809,日本NOVELLA无硅洗发,8,199,18,1,1
其他,55129,一颗配珠智能手串,21,159,5,5,1
其他,53914,狂想曲劲舞礼盒,5,30,5,0,2
其他,53955,明蓝坊趣味水杯,6,49,20,0,2
其他,53683,海尔卫玺智能马桶盖,10,1399,8,0,1
其他,54414,珍品黑檀茶具享茶道静怡之美,11,88,15,0,1
其他,54418,智能提醒香山体脂秤,6,69,7,0,1
其他,54539,你也许从未见过这样喝的茶！,5,58,19,0,1
其他,54301,舜洁SOOJEE智能马桶盖,5,1188,38,0,2
其他,53904,米拉卡可视化智能纳米补水仪,7,269,40,2,2
其他,54467,让一杯鲜茶陪你度过这个夏天,6,49,30,2,1
其他,54581,能击碎牙石的智能声波牙刷,10,99,28,0,1
其他,53897,幻响无疆便携智能血压仪,8,199,8,0,5
其他,54553,HQ汇强云互联智能跑步机,7,2799,32,0,1
其他,54109,风行Q1智能助力自行车,7,649,16,0,2
其他,54439,舌尖美味—洪湖油黄咸鸭蛋,4,43,12,0,4
其他,54196,理想主义的粉儿多少钱一碗,7,28,10,0,1
其他,54244,倡导健康生活，传承古法香道,9,99,27,0,1
其他,52924,少年派奇幻帆船夏令营,4,988,7,0,1
其他,53541,一件会发光的外套 ,12,199,26,1,2
其他,52845,边画边学的DK儿童涂鸦百科,8,49,14,0,1
其他,53516,鲸之爱 婴儿亲子智能辅食机,6,10,47,1,1
其他,53103,德云红酒，郭德纲有,6,168,24,0,1
其他,53081,贴身玩意“21克的爱”香水,11,49,24,0,1
其他,52852,“世界硒都”天然富硒米,11,16,7,1,1
其他,53628,大粤陈氏手工鞋,8,498,15,3,1
其他,52943,蝙蝠侠3-8岁儿童卡丁车,4,2190,0,0,1
其他,53297,端午传情，神奇台湾大肉粽！,10,20,14,24,1
其他,52883,古寺里的制茶人,8,79,1,0,7
其他,53619,宝吉智能珠宝佛珠 健康管家,9,699,7,0,1
其他,53680,Mbody美芭迪细胞仪,6,499,0,0,1
其他,52778,逗逗智能社交情趣跳蛋,8,29,7,0,1
其他,53631,爱贝源智能冲奶机,10,399,29,0,1
其他,53385,Eurdice鼻部芳疗精油,5,99,6,2,4
其他,51847,灰霾摄影展，让雾霾滚蛋吧！,5,1,3,14,1
其他,52639,12岁天才长篇小说《繁》,4,26,8,2,1
其他,51803,雅氛达全效便携式空气净化器,7,259,38,0,4
其他,52461,为您定制一款专属鳄鱼皮表带,6,398,20,0,2
其他,51826,来自韩国的强力去污清洁笔,7,75,8,0,7
其他,52100,洋河汉酒，巨匠之作限量收藏,5,838,10,0,1
其他,51836,阿伦选，带你味览天下,10,158,8,0,1
其他,52274,一壶油Pro家庭榨油机,6,69,7,0,1
其他,52544,AR动物园教宝贝学多种外语,7,88,6,1,1
其他,51956,布鲁柯尔蓝莓酒 来自加拿大,8,119,27,0,2
其他,52634,承千年沉淀，品百年茶香,5,269,12,0,2
其他,52710,上等佳肴，信阳高山红茶鸭,7,39,15,0,1
其他,52619,探秘·大红袍,10,68,6,0,11
