项目类型,项目编号,项目名称,项目回报总类,最低投资额,项目图片数量,发起人支持的项目数,发起人历史发起的项目
其他,52708,三合一智能奶瓶清洗机,8,320,24,8,3
其他,51987,利仕智能LED台灯,5,328,10,0,1
其他,52623,加热飞机杯 冰火两重天,7,159,27,25,8
其他,51765,亨德利球迷见面会·商丘站,4,299,5,3,3
其他,51778,积木-diy收音机，故事机,10,99,11,0,1
其他,50848,新一代练字神器 颠覆传统,15,29,33,0,2
其他,51795,德国萨奇——中央前置过滤器,6,899,31,0,2
其他,51213,启迈斯智能遥控跑步机,7,1899,1,0,3
其他,50796,比斯莱自行车“惠”聚骑行,7,398,13,0,3
其他,51180,HBR虎贝尔儿童安全座椅,7,788,0,0,2
其他,51193,HBR虎贝尔婴儿手推车,7,788,0,0,2
其他,51770,自带撩妹特效的韩国欧巴面膜,9,99,8,0,7
其他,50897,爱易记微信智能药盒,5,289,15,1,1
其他,51669,奥玛登山机，享『瘦』很容易,9,7888,21,0,7
其他,50831,夏日美食—微山湖放养咸鸭蛋,7,39,9,4,1
其他,50960,刘一手重庆火锅底料,7,29,23,0,1
其他,51209,启迈斯跑步机  开启彩屏视,7,3199,0,8,1
其他,51151,老知青&太平猴魁的往事,8,118,27,0,8
其他,51463,一双穿7天不臭脚的袜子,9,36,33,0,1
其他,50480,泥泞跑北京站等您来挑战！,4,249,18,0,5
其他,50314,一房一车一路，也行也餐也趣,6,6680,10,1,1
其他,50720,CAL革命环保者家用洗碗机,6,1999,6,0,1
其他,50716,“多点”原创香樟木收纳盒,7,98,15,0,1
其他,50209,全手工高硼硅耐热玻璃茶具,9,68,14,0,2
其他,50729,锐度超蝙护肤能量筒,8,99,8,0,1
其他,50396,叶如来抄经卷—寺庙落叶制成,4,88,5,0,4
其他,50354,金嗓子草本植物饮料,13,119,10,0,1
其他,50468,福建古竹新鲜杨梅，甄爱之选,7,48,19,0,1
其他,50328,种子宣言 “懒人”睡眠面膜,8,99,11,0,1
其他,50253,美国进口 TCF芝士蛋糕,6,159,13,0,1
其他,50207,六姐妹蒲江丑柑,5,99,7,0,1
其他,50637,对妈妈的爱尽在这束康乃馨,6,88,18,0,3
其他,50264,印度藏红花手工冷制皂 ,10,28,5,0,1
其他,50657,爱的分享，健康“油”此开始,9,76,15,0,5
其他,50775,让水蜜桃替你表白,4,48,6,71,1
其他,49409,东菱“精准”智能电子烤箱,9,418,34,0,2
其他,49275," 欧文的派对I控温控炭烤炉",10,699,12,0,2
其他,49817,一盏历经千年的主人杯,9,69,0,0,11
其他,49403,iite儿童超能牙刷,6,99,32,0,5
其他,49913,“东方神蛋”神农鸟鸡绿壳蛋,6,78,12,0,2
其他,49943,无法将就的唯爱情与普洱,10,89,31,0,4
其他,49374,浪漫玫瑰树与爱的人静守岁月,5,299,5,0,1
其他,49811,小目平板护眼管家让近视走开,15,45,7,0,10
其他,49925,Melobaby妈咪包  ,9,499,5,0,1
其他,49644,开启孩子大脑迷宫的益智玩具,9,330,4,3,2
其他,49383,头茬蓝莓鲜果，唤醒你的味蕾,11,48,7,2,2
其他,49358,尼泊尔唐卡金银卡专场,53,1100,60,3,22
其他,49191,厉家寨生态大樱桃 甜过初恋,7,69,16,0,5
其他,49099,季德胜古法绝密配方手工皂,6,49,7,0,1
其他,49288,佰佳斯特合金钢儿童安全座椅,7,899,5,0,1
其他,49160,我的花匠日常及孕期护理内裤,10,36,4,0,1
其他,48529,动手写字，给母亲订制的梳子,10,159,11,0,2
其他,48699,喜临门乳胶卷包床垫,5,2099,0,0,1
其他,48692,洗净你一身尘埃的茶皂,9,50,5,1,1
其他,48917,意大利拉歌蒂尼钻石不粘炒锅,7,1,10,0,1
其他,48884,新鲜桑葚 源自大凉山的美味,8,49,20,0,1
其他,48593,寻参制皂—长白山人参精油皂,5,25,17,0,1
其他,48687," 和宝宝对话的好学童智能碗",6,88,15,5,1
其他,48456,挺妮维雅男士赢皇马签名球衣,7,1,14,0,1
其他,48966,“为孕而生”孕妇入院待产包,9,58,0,0,1
其他,48806,Ticwatch智能手表,7,999,5,0,4
其他,48434,星星世界里，艺术撞上手机壳,9,39,22,0,2
其他,48717,寻味潮汕正宗牛肉丸牛筋丸,6,79,16,0,5
其他,48017,凹凸租车好奇心众筹,7,200,6,0,2
其他,48714,美国格林APP智能跑步机,7,2999,0,0,1
其他,48962,暖童六点式儿童安全座椅,7,998,17,5,1
其他,48715,圣泉烯品石墨烯助眠枕,8,199,7,0,1
其他,48770,美丽雁荡山，神奇铁皮石斛,10,79,9,13,8
其他,47910,鸟巢儿童内裤，呵护“小鸟“,8,49,10,10,1
其他,48426,皮影影子-武圣关公,9,188,5,7,4
其他,48376,富信蜜多二代冷藏酸奶机,8,168,11,0,2
其他,48082,格兰特双进气三档调压电子烟,6,89,5,0,1
其他,47944,一杯雀舌的傲骨铮铮,11,69,21,0,7
其他,48399,FDF艾草热熏卫生巾,8,36,11,0,1
其他,48037,因味抢鲜 品茗狮峰西湖龙井,7,99,42,0,2
其他,47933,亿健智能彩屏跑步机,8,1999,31,0,1
其他,48210,万山红遍，普洱飘香画中国,11,599,7,0,3
其他,48093,棉集0~12岁有机棉婴童服,10,68,21,1,2
其他,47934,怪兽趴智能健康震蛋,6,299,5,0,1
其他,48414,罂粟花的爱，当艺术撞上黑伞,9,189,19,0,2
其他,48401,PEGASI智能睡眠眼镜,8,336,6,1,1
其他,48096,海蒂娜柔纯鲜初榨椰子油,8,58,13,0,2
其他,47282,十分心理的幸福研习社,3,220,9,1,1
其他,47035,放养熊孩子，让童年闪闪发光,6,299,11,0,1
其他,46640,海尔小贝台式洗碗机,6,2599,15,1,1
其他,47853,全新智能外星宠物儿童玩具,6,20,21,0,3
其他,46719,造吗？无患子变身璧皙·皂,8,89,7,0,1
其他,47000,花间纪牡丹立体雕花皂,8,88,8,8,1
其他,46713,财神到！尼泊尔唐卡财神专场,55,1100,61,3,22
其他,47810,一键打造24小时会呼吸的家,5,1599,8,0,1
其他,47428,品味—昔归古树茶的稀纯魅力,4,86,16,0,3
其他,47908,川崎智能羽拍I6健康管家,7,299,7,0,2
其他,46968,悦己盒子｜蜜养美肌，蜜养你,4,209,4,0,1
其他,47290,点净多功能户外净水背包,7,349,13,2,1
其他,46613,水仙-花园里的美容生活空间,8,380,8,0,1
其他,46698,三千海里外的西澳葡萄酒,7,78,12,0,1
其他,46439,一天上一百堂美学课,6,1,5,0,1
其他,47158,泡泡帮 全新洁护双手神器,10,19,4,0,1
其他,45999,2016中国嘻哈颁奖典礼 ,5,99,12,0,1
其他,47778,魅力衡水湖，倾心荷叶茶,8,55,4,11,1
其他,46048,《昆仑决》请你来现场嗨,9,50,6,0,1
其他,46298,元谷智能精滤家用榨油机,7,1979,0,0,1
其他,45740,法国设计鬼才颠覆凉鞋定义,16,299,24,0,1
其他,46414,我渴了智能厨房净水机,6,2999,14,1,1
其他,46028,会呼吸的香樟木衣架,8,88,5,2,2
其他,46191,火山石源于大自然的智慧花盆,10,29,12,0,1
其他,46446,实现你梦想的神奇手帐,9,19,9,8,1
其他,46012,BONNY多功能手机彩壳,9,38,30,1,1
其他,45992,阿尔卑斯高山有机纯牛奶,8,69,4,0,2
其他,46006,英氏宝宝成长全能床垫,9,99,1,0,1
其他,46269,美国原产原装原罐安康儿奶粉,7,1,12,0,1
其他,46463,春天，从一杯卢正浩龙井开始,8,69,20,0,1
其他,45741,艾纳优A-296纤体酵素机,6,169,31,0,5
其他,44884,跑 再多一步 ,6,199,5,0,1
其他,45140,泪滴型signal吊灯,9,298,18,0,2
其他,48379,Cling VOC心率手环,5,498,8,0,1
其他,44477,办公室车载健康靠垫,13,199,6,0,5
其他,45717,兜宝儿童趣味手工皂,6,69,7,0,1
其他,44603,爱偲带你玩转乌克兰 ,6,2,18,0,7
其他,45800,小熊旺旺投影仪,10,489,10,74,1
其他,45450,萨奇“黄金甲”超滤净水器,6,999,20,0,2
其他,45451,做有脾气的茶，有性格的茶室,8,79,9,4,1
其他,45521,美人计智能胸部护理健康仪,8,49,25,4,2
其他,44893,享悦生活可定刻手工茶具,7,79,8,3,3
其他,44542,飞龙杀虫，带您进入无虫世界,6,98,17,0,1
其他,44519,CB酵素喝出健康人生,8,399,6,0,1
其他,44399,比海边吃的海鲜还要鲜,9,365,21,1,1
其他,45627,龙井村-西湖龙井马上开采…,9,36,35,0,8
其他,45560,非比寻常的大马士革玫瑰花茶,10,80,4,2,1
其他,45480,金粉释佳原生草本逆龄面膜,7,299,22,2,1
其他,44381,城市先锋戏剧《致爱丽丝》,8,80,17,0,2
其他,45690,粒米科技运动袜,14,18,18,0,1
其他,44254,NASA科技非晶体合金刀,9,499,6,0,1
其他,43632,孕橙 • 孕笔 排卵检测笔,8,198,12,0,1
其他,43755,与登山奥斯卡男主共进早餐,6,70,3,1,1
其他,44106,你与超跑只有一元钱的距离,9,499,4,0,1
其他,44386,全友家居睡BAR光子绵床垫,6,2199,29,0,1
其他,44289,kalar奶爸包续写经典,9,249,13,0,3
其他,43312,雨果果净水注氧花洒,6,683,6,3,1
其他,43878,顽心MSFAN零负担内衣,6,199,7,0,1
其他,43554,SHINO口红跳蛋,8,129,6,0,1
其他,42550,青音魔法学院成为更好的自己,6,29,8,2,1
其他,43248,鲜可汗 阿尔巴斯羊肉,8,108,23,1,2
其他,43853,抢野•芭蕉头水 福佑全年,5,112,5,0,1
其他,42600,佛门赐福春联 为患儿募款,6,66,3,0,6
其他,43201,iMoc 1S智能电子烟,8,199,10,0,1
其他,41695,宜兴原矿紫砂杯全手工制,8,199,8,0,5
其他,44245,膝盖理疗专家，石墨烯护膝,7,348,17,0,3
其他,42120,只为您私人定制的书法作品,5,68,6,2,1
其他,42397,有型有心，蜜豆立体软围内衣,6,98,7,0,1
其他,43207,一款能够给牙齿补钙的牙膏,7,80,4,3,1
其他,41785,美空间299元/㎡搞定软装,9,299,17,0,1
其他,41929,荷茶纯银茶器,8,139,6,4,2
其他,43048,微跑小蛙可穿戴体感游戏机,7,69,16,0,1
其他,44382,悦动牙刷杀菌专家,7,199,6,7,1
其他,42082,过年撒欢！首汽租车带你回家,5,999,4,10,2
其他,42486,小鸡叫叫儿童故事音箱,12,99,6,0,2
其他,41957,若饭：随时随地解决吃饭问题,9,49,11,0,1
其他,41449,与激情相约，同哈雷共舞！,6,1,8,2,1
其他,41499,桂林罗山湖，众筹你的温泉,6,39,19,0,1
其他,41903,一杯历经百年的大红袍,7,60,5,0,11
其他,43016,伊世芙众筹发现美,7,199,6,0,1
其他,41390,0-7岁萌宝定制阅读包,7,1,6,0,1
其他,41021,熊出没，给孩子一个熊抱抱！,8,49,15,0,2
其他,41454,为西藏“光明工程”募集善款,7,1,5,1,1
其他,41401,技航便捷加热高级营养破壁机,6,399,26,0,1
其他,41754,昂臣A8全息足疗机,7,499,6,0,4
其他,41498,秦岭北麓农场一果一蔬一田园,21,28,15,1,1
其他,41505,中秀“芯”体验蚕丝被,6,799,10,2,1
其他,41799,WOWCUP表面清洁机,7,699,6,31,1
其他,42964,百彩嘉为500名新女性点赞,6,9,5,0,1
其他,41649,每奥硅胶抗菌智能电动牙刷,6,199,5,0,2
其他,41400,ihole前列腺智能按摩器,8,149,27,2,6
其他,40892,KEAL儿童减负护脊书包,6,359,0,0,1
其他,41411,无止净——您的洗衣管家,10,299,7,4,1
其他,41478,90%似真烟，老烟炮抽蓝白,6,19,12,0,2
其他,40747,脉针祛痛宝，智能止痛助手,11,199,6,0,1
其他,41495,一款吃不腻的花生糖,9,98,8,5,1
其他,41114,鲜有人知的酸甜 霜降老苹果,4,48,15,4,1
其他,40614,给狗狗安全的新家,6,3,3,8,1
其他,34509,《左耳》——为青春众筹一次,8,80,12,0,1
其他,40631,缓解腰痛，若云新型健康床垫,9,1899,5,0,1
其他,40377,鸿基净化宝，尽享深呼吸,8,128,8,3,3
其他,34443,恒大亚冠盛典运动员定制大米,10,58,20,1,2
其他,34381,让孩子成为最受欢迎的人,3,1,4,0,2
其他,34732,寻找200名怕看牙的孩子,6,199,3,0,1
其他,34560,千年玲珑瓷,6,60,3,1,2
其他,40320,宝乐丽家  智能婴儿车,8,2999,9,0,2
其他,40579,筋斗云･小企业的战略私董会,7,1,5,1,1
其他,40350,医学尺寸贴心设计生物牙签！,6,99,4,2,1
其他,40743,皕嘉儿童智能体温计,5,99,10,6,5
其他,40407,拯救懒癌：衣服脏了5秒焕新,9,59,10,0,1
其他,34768,烯康宝，石墨烯理疗套装,7,330,14,0,3
其他,34767,亚洲大厨手工酿大颗粒牛肉酱,12,30,11,0,1
其他,34366,在箭扣长城上住酒店,7,20,29,2,1
其他,33723,室友一起宅，现场大趴,7,52,5,0,1
其他,40543,穿不脏的鞋子，颠覆你的想象,9,79,18,1,1
其他,33757,8H床垫 梦开始的地方！,18,1,31,0,2
其他,33910,圣天虹智能音乐按摩文胸,7,398,6,0,1
其他,34348,黄金编剧团,1,10,1,0,1
其他,34179,"为了枕边人,换个止鼾枕。",7,529,12,2,1
其他,34154,极地冰球,9,208,10,0,10
其他,33842,微动力塑脸仪：面膜新革命,6,39,8,2,1
其他,33619,可充电智能送风口罩,8,68,31,0,1
其他,34162,十感沉浸互动鬼吹灯,13,10,12,2,1
其他,33577,他们都在改变世界，你呢？,7,1,2,0,1
其他,33969,爱在伯乐，不梨不弃  ,7,49,0,0,3
其他,34168,ASTAS虾青素护肤套装,6,998,5,0,1
其他,33667,润生活一檀一沉一器天然香礼,6,58,5,3,3
其他,34110,大美荔波，神奇茶油,5,99,19,1,1
其他,33668,呵护密码抗菌内裤，免单众筹,7,99,10,145,1
其他,33547,大吉成长记亲子安全舞台剧,5,78,6,0,1
其他,32804,传承古典文化 随缘春联,5,90,10,1,1
其他,31731,拾遗千年的梵音,8,59,8,0,1
其他,33098,艺起学，学钢琴其实很简单,10,499,14,0,1
其他,32780,吃菇有益 美味又养生,8,126,7,0,1
其他,32762,蜂一样的少年，蜜一样的纯洁,9,24,12,0,1
其他,31684,AURA清吸口罩,14,99,8,0,1
其他,33309,宜兴紫砂•称心如意纯手工壶,8,68,11,4,2
其他,32699,魔法森林3D+AR创意礼品,8,99,16,0,2
其他,33246,不会做饭也能轻松做鸡汤！,8,48,20,0,1
其他,32782,一生值得品尝一次的好梨,7,69,9,0,2
其他,33264,又快又持久，我要一“杯”子,9,98,6,8,2
其他,33348,趣宝宝智能婴儿看护器,14,299,6,0,1
其他,33570,牙伴侣口腔护理神器,7,199,6,4,1
其他,32864,倾净去农残 健康本无忧,7,38,5,1,1
其他,33083,拥有此“车”，别无他求,10,29,34,0,1
其他,31540,自驾探寻《魔戒》之旅,7,899,26,0,1
其他,30801,发热会呼吸-紫絮暖绒丝绵被,8,398,18,0,1
其他,30963,四大名陶之建水紫陶,9,99,5,2,2
其他,31279,沙米，沙漠里种出的大米,7,120,6,0,1
其他,31145,家庭紫外光牙具消毒器,9,99,7,0,1
其他,30872,为信用加分的“宜苹果”,7,69,6,0,1
其他,30811,集智核动力琥珀/椒盐核桃仁,8,18,7,0,2
其他,30907,7年陈香珍藏普洱寻知己,6,89,6,0,4
其他,31361,京拍档狼牙众筹,9,2999,8,0,1
其他,30825,仿母乳智能分体玻璃奶瓶,10,68,12,0,1
其他,31135,萌动智能孕期助手,13,69,9,0,1
其他,31244,爱玩的原创鸡尾酒,11,9,43,0,1
其他,30912,会说话的亲子互动游戏帐篷,11,49,6,2,1
其他,30414,无霾之旅,12,29,6,0,1
其他,31257,美国原装进口 婴儿助眠包巾,16,199,26,0,1
其他,31126,一糯千金，铸酒为你,9,85,10,12,1
其他,30717,韩梅梅比利时进口乳胶床垫,11,1899,9,3,3
其他,30440,艺术名家安青怀大师原作众筹,7,298,4,28,1
其他,30063,一个叫萌八怪的手机大声公,7,189,7,0,1
其他,30626,美得不一样的宜兴紫砂壶,7,78,18,0,1
其他,30549,符娃凳：定制专属童年礼,7,128,3,3,1
其他,30611,一款更懂你的化妆刷,12,28,8,0,1
其他,30178,您皂吗？这么任性的手工皂！,7,98,7,0,1
其他,30681,西湖情-因一个人爱上一座城,4,260,5,37,6
其他,30689,星辉MINI折叠三轮车,5,599,0,0,3
其他,30640,星际战士DIY智能机器人,6,228,6,0,1
其他,30151,扛把子来了，电商团队有救了,4,1688,10,0,1
其他,30607,宠爱全家，别错过顺纤维！,9,79,6,1,1
其他,30537,父辈喝过的老成都盖碗花茶,4,59,29,0,7
其他,30496,插画印象 装饰画与纸钱包,7,30,4,0,1
其他,30653,大隐千年的中国  谷雨烟茶,6,399,8,10,2
其他,30249,伊犁鼠兔 手机云玩具,8,78,6,11,1
其他,29933,白石嫡亲再现传世藏品画作,8,298,10,0,1
其他,29857,《一家老小向前冲》方言潮品,9,50,25,0,1
其他,29720,快捷砧板，快乐美食生活,5,99,5,0,1
其他,29797,唐小姐的酒馆 东方美人酒,5,139,16,1,1
其他,29882,三天学会正宗陈氏太极拳,7,209,7,1,2
其他,29244,鬼吹灯之言为心声—摸金符,6,880,7,0,1
其他,29576,甜言米语，一份新米一份心意,8,18,32,1,1
其他,29658,氢养道富氢杯，为健康加好水,6,168,7,0,1
其他,29990,会变魔术的神奇3D魔盒,9,129,24,0,3
其他,29721,疯糖智能情趣玩具,7,189,8,0,1
其他,29786,阿思翠智能运动蓝牙耳机,6,199,4,0,1
其他,29444,明式宜兴紫砂茶叶罐,9,168,28,0,2
其他,29856,赣南脐橙 启“橙”之路,5,33,17,4,3
其他,29730,AirAngel空气净化器,7,299,7,0,1
其他,29855,e扣：婴童防丢众寻智能专家,10,78,9,0,1
其他,29760,为孩子成长筹建健康粮仓,10,39,19,1,1
其他,29527,让我们抱着青春突围,6,19,3,3,1
其他,29517,颠覆传统的时尚消毒喷雾,7,38,20,0,1
其他,29745,给村长叔叔打个电话吧！,7,399,6,0,1
其他,28722,燃在心中，我就是创造,4,99,4,0,1
其他,28804,要你一起·爱吧 音乐盛典,7,1,4,0,1
其他,29430,德国组合式妈咪包，让爱有型,8,399,6,0,3
其他,29087,天赋魔方 从本质上了解孩子,6,2999,5,0,1
其他,28703,美梦精灵，为孩子独睡减压,3,20,4,0,2
其他,29119,j-NOVA智能温控户外装,3,1111,13,0,1
其他,29356,绿之翼隐形口罩新型抗霾利器,7,10,8,0,1
其他,29406,五百家一起，包个菜园子！,8,99,11,0,1
其他,29353,69智能情趣电臀二代,11,1799,7,0,2
其他,29166,众筹未来 做紫砂品牌创始人,6,500,24,1,1
其他,29286,儿童硅胶版“秘密花园”,8,58,13,3,1
其他,29462,一粒松籽  一座长白山,9,1,10,5,3
其他,28701,实感射击，一整年“霸王餐”,4,200,11,2,1
其他,29390,汈汊湖的蟹又肥了,5,119,11,0,3
其他,28970,小普洱闹革命让普洱简单起来,7,48,13,0,5
其他,28673,健康安全的D8智能保温杯,9,168,4,0,1
其他,29368,与熟悉的声音 共赴声音剧场,8,80,11,31,3
其他,28619,控制二手烟，有它就这么简单,6,368,5,3,3
其他,28662,堂悦坊麦饭石多功能快客杯,9,99,13,0,7
其他,28594,我想静静，大朴智能止鼾枕,8,899,15,1,2
其他,28564,2个月通关6年英语,7,2,8,0,1
其他,29348,与熟悉的声音 共赴声音剧场,8,80,11,31,3
其他,29226,与熟悉的声音 共赴声音剧场,8,80,11,31,3
其他,28614,一个让妈妈蜕变为女神的课程,6,299,8,0,1
其他,29024,小姨妈茶·暖心陪伴,6,68,6,0,7
其他,29069,净的富氢水杯，还原健康好水,8,299,18,0,2
其他,28453,无味空间除甲醛净味贴,9,1,5,1,1
其他,28904,求包养——爱她就把TA带走,8,168,5,2,1
其他,27634,京东金融2周年个性化邮票,9,50,6,3,1
其他,28297,咕噜咕噜美人鱼，亲情体验季,3,69,9,2,1
其他,28716,有IQ的鹅绒被，全家抢着睡,10,1111,16,7,1
其他,28081,300年树龄的古树茶,6,188,20,0,8
其他,28044,唤醒自信为美丽而来新潮女包,9,88,8,0,2
其他,27670,一个能让您心静的置茶罐,6,159,5,8,1
其他,27861,蓝堡智能折叠健身车,10,548,13,0,1
其他,27630,海尔车载净化器,7,299,4,0,1
其他,27772,帝王用瓷-给您最健康的饭碗,7,39,5,6,5
其他,27706,UBEST南瓜娃娃车音乐版,7,399,10,0,1
其他,27633,科技抗菌，让宝贝安心出行！,8,29,45,0,1
其他,27978,橙新诚意 “裸奔”而来,9,88,8,2,2
其他,28127,优质香水百合花春节送到家,8,79,14,2,1
其他,27852,艾益家智能艾灸+艾草足浴,6,499,28,1,1
其他,27951,蛋生园3D绘本,9,128,17,0,2
其他,27946,静静无人机：萌宠自拍神器,10,599,30,0,1
其他,27576,以爱之名，品味生态鲜鸡之美,8,108,7,1,1
其他,27562,虎见福建-保护华南虎微电影,8,59,5,0,1
其他,27560,历代书画名迹开光复制品众筹,9,220,14,0,3
其他,27391,当徳化白瓷茶具遇上雪花纹理,6,60,3,3,3
其他,27045,专属定制妆容摇滚甜心彩妆盒,9,69,6,0,1
其他,27251,源自宇航科技的移动美容院,9,111,8,1,1
其他,27172,水舞伞，一把不湿的晴雨伞,7,199,12,0,1
其他,27090,虚境堂青花茶器 开启茶文化,5,98,2,4,1
其他,27139,MasaMax多功能外套,5,699,13,0,1
其他,27267,源自北大荒的孕婴专用米粮,8,36,12,0,1
其他,26894,时光硒望2015·当季新米,7,59,5,0,8
其他,27093,水动感，享受型智能水杯,6,158,4,0,1
