项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报种类,最低投资额,项目图片数量,项目进展数,喜欢数,项目结束时间,是否制作视频,最低投资支持人数,预计回报发送时间,"发起人是淘宝还是天猫店铺(描述,服务,物流评价)"
娱乐,20058963,【Pac-man吃豆人】X 堡狮龙限量定制系列,筹款中,10000.00,1866.00,14,5,99.00,1,0,103,2017/04/10,否,1,30,"淘宝-,,"
娱乐,20058830,平面设计师陈艺仁个人音乐专辑,筹款中,5000.00,525.00,11,3,40.00,15,10,137,2017/04/10,是,9,10,"淘宝-,,"
娱乐,20059047,伊米妮PACMAN吃豆人系列定制牛皮女包,筹款中,20000.00,3571.00,9,6,159.00,21,0,131,2017/04/10,否,3,30,"淘宝-,,"
娱乐,20058988,洛饰奇 《吃豆人》正版授权 汽车头枕腰靠,筹款中,20000.00,772.00,7,5,58.00,8,0,2340,2017/04/10,否,0,15,"淘宝-,,"
娱乐,20059000,【吃豆人xMRACE】正版授权印花背包,筹款中,50000.00,11253.00,102,8,99.00,31,0,1512,2017/04/11,否,50,20,"淘宝-,,"
娱乐,20059187,【吃豆人】正版授权 精美卡通抱枕靠垫,筹款中,35000.00,1351.00,12,6,35.00,17,0,35,2017/04/10,否,2,15,"淘宝-,,"
娱乐,20059093,吃豆人 X KISSCAT 正版授权女鞋,筹款中,10000.00,2889.00,56,4,9.90,19,0,110,2017/04/25,否,50,5,"淘宝-,,"
娱乐,20059189,GAFU×PACMAN吃豆人系列窗帘,筹款中,5000.00,6972.00,28,7,249.00,13,0,35,2017/04/11,否,4,30,"淘宝-,,"
娱乐,20058646,一条狗的使命同款狗玩具,筹款中,50000.00,2022.80,32,4,27.80,1,0,168,2017/04/03,是,6,30,"淘宝-,,"
娱乐,20058878,Pac-Man声波牙刷  洁齿动力实力派,筹款中,100000.00,80648.00,362,5,29.00,19,0,4235,2017/04/02,否,74,30,"淘宝-,,"
娱乐,20059180,【吃豆人】正版授权 加厚防滑地垫,筹款中,17960.00,837.80,22,20,29.90,23,0,52,2017/04/11,否,0,15,"淘宝-,,"
娱乐,20058056,采绎来×《孤芳不自赏》官方正版抱枕,筹款中,20000.00,19729.00,293,4,59.00,14,0,160,2017/03/18,否,256,15,"淘宝-,,"
娱乐,20057735,【孤芳不自赏】官方授权 琉璃银杯系列,筹款中,10000.00,49420.00,112,3,268.00,9,0,451,2017/03/13,否,26,40,"淘宝-,,"
娱乐,20058187,星际迷航3 X HIPANDA 联名系列,筹款中,20000.00,22452.00,58,20,230.00,6,0,181,2017/03/28,否,9,10,"淘宝-,,"
娱乐,20057498,孤芳不自赏 官方正版授权马克杯水杯咖啡杯,制作中,10000.00,10229.00,274,9,25.00,1,2,1809,2017/03/10,否,25,30,"淘宝-,,"
娱乐,20058512,造物手作 原创小叶紫檀镶嵌纯银,筹款中,50000.00,143256.00,850,7,88.00,22,0,1766,2017/04/08,否,216,15,"淘宝-,,"
娱乐,20057356,【孤芳不自赏】 正品官方授权阿胶糕,制作中,50000.00,51032.00,228,5,79.00,21,0,181,2017/03/08,否,98,15,"淘宝-,,"
娱乐,20057577,【孤芳不自赏】官方授权 正版周边古风系列,筹款中,10000.00,16353.00,619,16,18.00,1,0,452,2017/03/12,否,99,60,"淘宝-,,"
娱乐,20058934,《吃豆人》正版授权，时尚趣味口罩,筹款中,10000.00,11510.00,434,6,19.00,23,0,418,2017/04/09,否,136,15,"-,,"
娱乐,20057419,网大【纽扣】官方授权定制桑蚕丝小方巾,筹款中,20000.00,1280.00,5,6,128.00,1,0,36,2017/04/09,是,2,45,"淘宝-,,"
娱乐,20057086,三体舞台剧正版周边：雨伞 红岸笔记本 书签 纸胶带,制作中,10000.00,150177.00,1722,6,33.00,9,10,1482,2017/03/02,是,469,42,"淘宝-,,"
娱乐,20056587,【大闹天竺】官方授权，精美个性定制款,制作中,10000.00,40555.00,621,7,39.00,16,0,637,2017/03/02,否,432,30,"淘宝-,,"
娱乐,20057501,白玉世家《孤芳不自赏》官方授权和田玉首饰,筹款中,10000.00,387319.40,880,5,35.80,12,0,4532,2017/03/17,否,373,30,"淘宝-,,"
娱乐,20057405,大圣归来Q版形象授权众筹,项目成功,100000.00,190000.00,2,3,40000.00,19,0,211,2017/02/08,否,1,7,"淘宝-,,"
娱乐,20059075,电影西游伏妖篇根本停不下来之解压泡手机壳,筹款中,100000.00,1092.00,48,6,59.00,1,0,51,2017/04/09,是,18,30,"-,,"
娱乐,20057344,西游伏妖电影周边之美美补光神器插片手机壳,筹款中,200000.00,582.00,38,6,69.00,0,0,218,2017/03/31,是,8,30,"-,,"
娱乐,20057278,lovo罗莱出品  杨洋同款多功能抱枕毯,制作中,20000.00,148595.00,555,6,199.00,11,2,434,2017/02/23,否,100,30,"-,,"
娱乐,20055805,【可以把玩的生肖】中国民俗文化符号（不上釉的脂润）,项目成功,10000.00,27196.00,116,13,128.00,31,5,729,2017/01/18,否,24,30,"淘宝-,,"
娱乐,20056847,MGS×【孤芳不自赏】正版授权耳饰系列,制作中,50000.00,54473.00,246,6,99.00,11,0,425,2017/02/09,否,28,30,"-,,"
娱乐,20056631,漫能×《孤芳不自赏》官方正版晴雨伞——再叙乱世情深,制作中,10000.00,36043.00,357,15,79.00,9,0,870,2017/02/10,否,106,30,"淘宝-,,"
娱乐,20056388,【孤芳不自赏】官方授权 定制3C系列,制作中,10000.00,16453.40,225,17,29.90,3,0,144,2017/02/07,否,35,30,"淘宝-,,"
娱乐,20056394,孤芳不自赏 X 鲶鱼 官方正版授权周边发布,项目成功,30000.00,31648.30,265,9,18.80,4,0,190,2017/02/07,否,32,30,"淘宝-,,"
娱乐,20056395,鲶鱼 X 孤芳不自赏 官方定制家居系列,制作中,20000.00,28236.20,280,10,29.90,3,0,190,2017/02/07,否,148,30,"淘宝-,,"
娱乐,20052439,星际迷航 浴室蓝牙防水音箱—星韵  免提通话 小巧,项目成功,20000.00,21730.00,190,0,0.00,11,0,853,2016/12/30,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20054310,【幸运石 X 你的名字。】以爱之名，铭刻你我,项目成功,20000.00,46240.00,234,7,78.00,6,0,1788,2016/12/17,是,18,30,"淘宝-,,"
娱乐,20055698,苏瑞包-宝宝的第一款背包,制作中,100000.00,108108.00,252,6,249.00,12,0,2812,2017/01/30,否,121,30,"淘宝-,,"
娱乐,20054221,慵懒萌宠 《驴得水》官方限量定制版公仔,制作中,5000.00,5490.00,71,5,49.00,21,0,412,2017/01/24,是,61,30,"淘宝-,,"
娱乐,20050176,星际迷航移动电源暖手宝-酷影 环孔充电宝 防爆控温,项目成功,5000.00,19383.00,218,0,0.00,8,0,719,2016/11/20,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20049540,黑爵星际迷航定制版游戏竞技鼠标有线,项目成功,50000.00,53936.00,920,5,19.90,14,4,1040,2016/11/20,否,138,30,"淘宝-,,"
娱乐,20048966,【圆梦巨人】给爱做梦的你   一个圆梦的机会,项目成功,10000.00,11579.00,381,5,19.90,13,0,1021,2016/11/24,否,298,30,"淘宝-,,"
娱乐,20052289,芙达儿X圆梦巨人内衣独家合作梦幻棉内裤,项目成功,20000.00,23402.00,160,6,59.00,22,0,606,2016/12/22,否,29,15,"淘宝-,,"
娱乐,20049155,零听 X《圆梦巨人》 官方正版圆梦3D深度睡眠眼罩,项目成功,5000.00,17334.70,425,5,29.90,9,0,708,2016/11/15,否,273,7,"淘宝-,,"
娱乐,20049239,Artka阿卡X圆梦巨人女装独家合作魔法毛呢外套,项目成功,20000.00,85442.00,214,6,388.00,27,2,1296,2016/11/10,否,65,15,"淘宝-,,"
娱乐,20057101,幽韵古琴【孤芳不自赏】官方授权定制古琴,制作中,50000.00,114640.00,57,3,388.00,13,0,782,2017/02/16,是,10,30,"-,,"
娱乐,20049099,【圆梦巨人】【天堂伞】你的梦想 由我们来守护,项目成功,10000.00,164023.00,408,8,99.00,8,0,1517,2016/11/29,是,106,60,"淘宝-,,"
娱乐,20048160,海洋之歌-授权MeSkins三星S7苹果全系手机壳,项目成功,10000.00,10469.00,221,11,19.00,14,5,700,2016/11/26,否,70,7,"淘宝-,,"
娱乐,20054246,《呆呆计划》官方授权电影同款龙凤镜项链,制作中,9999.00,29100.00,118,4,166.00,11,3,998,2017/01/09,是,33,30,"淘宝-,,"
娱乐,20053338,《神奇动物在哪里》J.K.罗琳的魔法世界 正品周边,制作中,10000.00,21328.00,659,5,24.00,5,1,1004,2016/12/25,否,181,30,"-,,"
娱乐,20054525,正版 电影铁道飞虎毛绒公仔抱枕手偶公仔手套发夹U枕,项目成功,5000.00,52663.00,1061,7,18.00,25,0,582,2016/12/23,否,197,3,"淘宝-,,"
娱乐,20047088,星际迷航企业号移动电源 珍藏摆件 充电宝,制作中,5000.00,51740.00,100,0,0.00,6,0,696,2016/10/22,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20047654,NBA正版指环扣多功能手机支架 湖人勇士公牛骑士队,项目成功,5000.00,27444.60,628,5,19.90,12,0,2942,2016/10/28,否,500,15,"淘宝-,,"
娱乐,20046415,星际迷航 定制苹果手机壳 元首号 企业号,项目成功,2000.00,4022.00,109,0,0.00,7,0,216,2016/09/22,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20045229,Cissy shi星际迷航限量款3-WAY时尚饰品,项目成功,2000.00,3009.00,7,0,0.00,8,0,118,2016/09/12,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20045410,阿里影业X星际迷航 定制苹果快充数据线 MFI认证,项目成功,15000.00,17667.00,156,0,0.00,7,0,421,2016/10/17,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20049260,抠电影《圆梦巨人》-官方正版保温杯众筹,项目成功,1000.00,8285.00,72,3,99.00,11,0,268,2016/11/13,否,59,5,"-,,"
娱乐,20046459,《星际迷航3》官方正版衍生品——旅行组合套装,项目成功,1000.00,3289.00,51,3,49.00,11,0,266,2016/10/09,否,24,5,"-,,"
娱乐,20045345,星际迷航系列衍生周边 手机支架 T恤 杯子 雨伞,项目成功,2000.00,27127.00,645,0,0.00,7,0,378,2016/09/13,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20045207,星际迷航3 X HIPANDA 联名系列,项目成功,2000.00,21066.00,52,8,178.00,4,1,319,2016/09/24,是,22,15,"淘宝-,,"
娱乐,20045056,【幸运石 X 星际迷航3】正版周边众筹,项目成功,10000.00,60878.50,419,10,69.00,12,0,615,2016/09/18,是,21,30,"淘宝-,,"
娱乐,20049115,《圆梦巨人》正版授权梦系列设计师首饰限量众筹,项目成功,10000.00,11495.00,55,7,200.00,12,0,440,2016/11/18,否,49,30,"-,,"
娱乐,20044558,ROCK BEAR星际迷航3 推出官方授权数码配件,制作中,1000.00,11893.00,177,4,19.00,8,0,242,2016/09/23,否,76,15,"淘宝-,,"
娱乐,20044601,《星际迷航3:超越星辰》经典文具系列周边众筹,项目成功,10000.00,30708.00,282,5,9.90,11,0,308,2016/09/23,否,99,15,"淘宝-,,"
娱乐,20047568,《麦兜.饭宝奇兵》官方公仔爱的众筹 你的童年,项目成功,1000.00,6075.00,125,6,39.00,17,0,262,2016/10/12,否,50,30,"淘宝-,,"
娱乐,20045139,卡西欧G-SHOCK星际迷航定制限量礼盒版,项目成功,10000.00,18400.00,10,8,1490.00,13,0,432,2016/09/04,否,3,7,"淘宝-,,"
娱乐,20046324,《星际迷航:超越星辰》官方授权高定纯手工电吉他,项目成功,5800.00,5800.00,1,2,4800.00,4,0,135,2016/10/08,否,0,30,"淘宝-,,"
娱乐,20044664,星际迷航定制版机械键盘游戏耳机,项目成功,50000.00,1802244.00,25436,4,19.90,18,10,4161,2016/09/23,否,399,30,"淘宝-,,"
娱乐,20045151,《星际迷航3:超越星辰》定制版VR眼镜 限量发售,项目成功,20000.00,484718.00,9826,6,39.00,14,9,3734,2016/09/23,否,50,10,"淘宝-,,"
娱乐,20045094,《星际迷航3》Q版手办+企业号仿真模型 北裔堂出品,制作中,10000.00,20401.00,150,7,59.00,2,0,169,2016/09/23,否,20,50,"淘宝-,,"
娱乐,20047614,拒绝一切化工产品-天然贝壳围棋子,项目成功,50000.00,74030.00,254,9,19.90,27,0,4097,2016/10/31,否,60,1,"-,,"
娱乐,20052389,你手边的帝王教科书，百家讲坛姜鹏解读《资治通鉴》,项目成功,10000.00,17655.00,232,4,64.00,10,0,330,2016/11/30,否,153,10,"-4.9,,"
娱乐,20044604,《星际迷航3:超越星辰》趣味文具系列首发,项目成功,10000.00,13061.00,179,5,39.00,11,0,128,2016/09/20,否,77,15,"淘宝-,,"
娱乐,20044450,星际迷航·超越星辰 X KUKROC T恤限量发售,项目成功,3000.00,4945.00,27,5,99.00,27,0,74,2016/09/05,否,3,30,"淘宝-,,"
娱乐,10087132,哆啦A梦 2.4G遥控飞行公仔 正版授权 阿里影业,项目成功,10000.00,32642.00,411,0,0.00,10,0,882,2016/08/05,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10084873,魔盗重启，识破天惊，超强防晒黑胶伞,项目成功,5000.00,9487.00,113,3,79.00,7,0,637,2016/07/23,否,62,15,"淘宝-,,"
娱乐,20045217,【星际迷航定制版】坚果P2便携投影 随身大屏影院,项目成功,50000.00,50191.00,9,4,2699.00,17,0,412,2016/09/10,是,0,30,"淘宝-,,"
娱乐,10084991,来自惊天魔盗团2的定制双肩背包优哈全球首发,项目成功,2000.00,17745.00,195,3,89.00,15,0,512,2016/07/23,否,191,20,"淘宝-,,"
娱乐,10084575,AMH&《惊天魔盗团2》周边限量T恤众筹,项目成功,5000.00,16077.00,233,4,39.00,3,0,409,2016/07/03,否,5,7,"淘宝-,,"
娱乐,10082054,3D VR眼镜 植物大战僵尸正版周边  阿里影业,项目成功,20000.00,122044.00,1584,0,0.00,12,0,3482,2016/07/04,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10082066,迪士尼新品 萌宝风扇加湿器 正版周边 阿里影业,项目成功,10000.00,11652.00,73,0,0.00,5,0,418,2016/07/04,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10091597,<触碰>有触碰 才青春  定制属于我们爱的信物,项目成功,1000.00,11911.00,229,7,19.00,3,5,1243,2016/09/09,否,89,30,"淘宝-,,"
娱乐,10082083,【QCY限定】正版授权【忍者神龟运动音乐蓝牙耳机】,项目成功,50000.00,58875.00,298,5,109.00,11,0,1024,2016/07/05,否,98,30,"淘宝-,,"
娱乐,10090148,《麦兜.饭宝奇兵》的“本本计划”,项目成功,5000.00,5802.00,109,3,48.00,8,0,355,2016/08/22,否,99,30,"淘宝-,,"
娱乐,20044530,内衣潮牌ITS NOTHING&星际迷航50年限定,制作中,5000.00,9014.00,131,5,8.00,16,0,140,2016/09/04,否,10,15,"淘宝-,,"
娱乐,10082098,【忍者神龟】官方授权苹果U盘 专为IOS苹果而生,项目成功,10000.00,106486.00,729,6,89.00,23,0,1722,2016/06/26,是,182,30,"淘宝-,,"
娱乐,10081676,2016花妖游戏动漫音乐嘉年华,项目成功,6111.00,6183.00,17,0,0.00,5,0,229,2016/06/09,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20044648,卡西欧EX-FR100数码相机星际迷航纪念礼盒,项目成功,10000.00,10140.00,20,7,29.00,11,0,91,2016/09/04,是,10,10,"-,,"
娱乐,10078532,独立日2无线遥控战舰飞行器  官方授权 阿里影业,项目成功,10000.00,192642.00,983,0,0.00,10,0,2405,2016/06/15,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10078923,极限公益成长计划,制作中,5000.00,21078.00,635,6,10.00,5,0,481,2016/05/28,是,490,60,"淘宝-,,"
娱乐,10078215,美国队长3蓝牙音箱 漫威正版周边 阿里影业,项目成功,5000.00,10340.00,20,0,0.00,6,0,470,2016/06/12,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10077272,阿里影业蝙蝠侠大战超人 无线体感遥控蝙蝠战车特制版,制作中,5000.00,251592.00,2558,0,0.00,12,0,4204,2016/06/09,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10076588,阿里影业 美国队长3正版周边 磁铁冰箱贴 两用抱枕,项目成功,5000.00,9959.00,86,0,0.00,4,0,297,2016/05/17,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10076592,美国队长3正版周边 金属钥匙圈 3D胸章 阿里影业,项目成功,5000.00,11528.00,220,0,0.00,4,0,483,2016/05/17,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10076638,美国队长3正版周边 红蓝对战自动折伞 阿里影业诚献,项目成功,5000.00,11920.00,92,0,0.00,3,0,594,2016/05/17,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10092377,燃聚万千魂力·共享盛世爵迹  电影爵迹衍生品,项目成功,30000.00,52772.00,532,8,63.00,9,0,2600,2016/09/11,否,148,15,"淘宝-,,"
