项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报种类,最低投资额,项目图片数量,项目进展数,喜欢数,项目结束时间,是否制作视频,最低投资支持人数,预计回报发送时间,"发起人是淘宝还是天猫店铺(描述,服务,物流评价)"
娱乐,10076511,男神驾临！《世界青年说》官方邮品众筹开始！,项目成功,5000.00,15328.00,437,6,8.00,1,0,362,2016/05/31,否,59,10,"淘宝-,,"
娱乐,10082088,正版授权【忍者神龟变色伞】双层防晒【天堂伞】晴雨伞,项目成功,5000.00,26345.00,255,4,99.00,13,0,656,2016/06/26,是,219,60,"淘宝-,,"
娱乐,10082141,正版授权【忍者神龟】gotrip个性铝框拉杆箱,项目成功,30000.00,34950.00,70,1,168.00,18,0,595,2016/07/05,否,7,30,"淘宝-,,"
娱乐,10070592,疯狂动物城 阿里影业携手迪士尼 正版授权周边,项目成功,2000.00,54886.50,1736,0,0.00,12,0,1209,2016/04/19,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10070986,蝙蝠侠与超人开撕，两峰对决，正版周边抢先发售,项目成功,5000.00,16071.00,358,8,29.00,5,1,1560,2016/05/06,否,196,30,"淘宝-,,"
娱乐,20044589,星际迷航3官方授权正品礼品 正版阳澄湖大闸蟹礼盒,项目成功,80000.00,113578.00,306,5,218.00,8,0,125,2016/09/24,是,137,10,"-,,"
娱乐,10069429,遇见男神X珂兰专场众筹,项目成功,5000.00,12596.80,180,3,5.20,4,1,834,2016/04/11,否,161,5,"淘宝-,,"
娱乐,10066662,莱昂纳多中国行,项目成功,30180.00,32567.20,1568,0,0.00,12,2,2502,2016/03/22,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10062155,电影《三生三世十里桃花》九天神仙品鸡腿贺新年,项目成功,13334.00,123631.20,17255,3,3.30,3,2,9533,2016/02/22,是,3334,30,"淘宝-,,"
娱乐,10063773,《圣斗士星矢》正版周边众筹热血开启,制作中,20000.00,43158.00,147,11,239.00,14,0,1753,2016/03/26,是,72,60,"淘宝-,,"
娱乐,10072543,《奔跑吧兄弟》官方主题体验游,项目成功,100000.00,100328.00,148,5,99.00,8,0,1461,2016/05/13,是,82,15,"淘宝-5.0,5.0,4.6"
娱乐,10080387,《我们相爱吧》大爱无疆，兼济天下爱心包裹项目,制作中,10000.00,10969.00,179,9,28.00,10,0,655,2016/06/22,是,116,10,"-4.9,4.9,4.9"
娱乐,10084640,【幸运石 X 惊天魔盗团2】正版周边众筹,项目成功,10000.00,117822.61,966,11,88.00,11,1,1969,2016/07/23,是,122,40,"-4.7,4.7,4.7"
娱乐,10061638,臧洪娜——国民好闺蜜联名限量“娜那有礼”新年礼盒,项目成功,5000.00,5064.00,524,5,2.00,3,0,832,2016/02/22,否,508,7,"淘宝-,,"
娱乐,10066915,“重现张国荣”为你钟情十三周年纪念活动,项目成功,150000.00,159552.00,3439,12,5.00,10,2,6082,2016/04/05,否,2180,6,"淘宝-,,"
娱乐,10070198,《火锅英雄》赴汤盗火！邀您尽情“开涮”！,项目成功,5000.00,13840.00,1313,4,2.00,2,0,2345,2016/04/30,否,1083,10,"天猫-4.7,4.7,4.8"
娱乐,10062285,卧虎藏龙X ARTPLUS 真龙之爱18K金玫瑰花,项目成功,1000.00,34528.00,86,5,69.00,5,0,898,2016/02/09,是,54,1,"淘宝-,,"
娱乐,10060650,天堂伞-年兽大作战系列儿童伞，风雨再大，为你护航！,项目成功,5000.00,7320.00,140,8,49.00,12,0,353,2016/03/06,否,32,60,"淘宝-4.8,4.8,4.8"
娱乐,10062327,卧虎藏龙：青冥宝剑X ARTPLUS “猴王无忌”,项目成功,1000.00,3594.00,6,2,599.00,9,0,3561,2016/03/15,是,4,10,"淘宝-,,"
娱乐,10056975,小门神——新春小温暖 等你带回家,项目成功,10000.00,13238.00,151,6,48.00,4,0,658,2016/01/26,否,23,40,"淘宝-4.9,4.9,4.9"
娱乐,10060860,【佐丹奴】x【年兽大作战】限量系列卫衣男女裤子帽子,项目成功,10000.00,11697.00,83,14,79.00,10,0,824,2016/03/01,否,12,15,"天猫-4.8,4.8,4.7"
娱乐,10058064,自由奔跑 自由呼吸——奔跑吧兄弟防雾霾口罩,项目成功,50000.00,71550.00,424,9,95.00,5,0,5887,2016/01/26,是,189,30,"淘宝-5.0,5.0,4.6"
娱乐,10056630,周大福x《小门神》跨界合作臻品-我的守护神黄金饰品,项目成功,10000.00,103780.00,111,6,688.00,5,0,2966,2016/01/28,否,2,40,"天猫-4.8,4.8,4.8"
娱乐,10057355,小门神独家授权 定制鸿运年货礼盒,项目成功,25000.00,41188.00,739,4,10.00,3,0,1405,2016/01/11,否,474,10,"天猫-4.8,4.8,4.8"
娱乐,10056981,米妮哈鲁×【小门神】童装独家授权 定制动画时尚,项目成功,7900.00,10956.00,144,3,29.00,8,0,330,2016/01/25,否,10,7,"天猫-4.9,4.9,4.8"
娱乐,10056878,正版授权《小门神》精品手办模型,项目成功,30000.00,56436.00,432,1,28.00,29,0,709,2016/02/24,是,213,98,"淘宝-4.7,4.7,4.8"
娱乐,10056896,幸运石动漫 x《小门神》正版周边人间开筹,项目成功,10000.00,14488.00,90,6,49.00,9,0,255,2016/01/24,是,14,30,"天猫-4.8,4.8,4.8"
娱乐,10056655,众筹已结束，点击右侧旺旺图标联系客服购买！,项目成功,5000.00,71214.00,1102,9,49.00,24,6,1474,2016/01/15,否,28,10,"淘宝-,,"
娱乐,10056646,《小门神》贺岁定制新年礼 珍视明蒸汽眼罩,项目成功,5000.00,14240.00,120,4,139.00,15,0,422,2016/01/21,否,50,30,"淘宝-4.8,4.8,4.8"
娱乐,10079618,麦兜电影定制版布丁智能机器人 你最贴心的陪伴,项目成功,100000.00,376623.00,1555,3,2.00,29,3,18342,2016/06/28,是,1187,30,"天猫-4.9,4.9,4.8"
娱乐,10057449,PH7 X 小门神——点燃中国传统习俗,项目成功,10000.00,21866.00,144,8,139.00,2,0,446,2016/01/25,否,45,65,"天猫-4.8,4.8,4.8"
娱乐,10055737,《饥饿游戏》纪念饰品，有一种信仰是用生命捍卫自由！,项目成功,5000.00,42586.00,254,0,0.00,13,10,2073,2016/01/11,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10056909,《恶棍天使》正版授权-可以做行车记录仪的运动相机,项目成功,100000.00,858906.00,2180,16,29.00,13,3,4734,2016/02/06,否,50,45,"淘宝-4.5,4.5,4.6"
娱乐,10055753,《遇见男神》24位明星独家限量潮品，瞬间高潮不是梦,制作中,10000.00,10191.00,157,9,10.00,7,0,652,2016/01/26,是,138,15,"淘宝-,,"
娱乐,10056904,【星钻积木】限量版“神荼” 小门神主题积木,项目成功,2000.00,2691.00,90,1,29.90,4,0,143,2016/01/07,否,91,3,"天猫-4.9,4.9,4.8"
娱乐,10055850,来自饥饿游戏3-嘲笑鸟的定制双肩女包优哈全球首发,项目成功,2000.00,6497.00,83,3,69.00,1,0,220,2016/01/01,否,15,3,"淘宝-4.8,4.8,4.8"
娱乐,10060330,第七公社X[年兽大作战]正版授权周边服饰,项目成功,1000.00,1024.00,11,8,69.00,15,0,239,2016/02/20,否,6,7,"-4.8,4.8,4.8"
娱乐,10057375,【小门神定制新春杯壶】英国健康玻璃杯+儿童保温壶,项目成功,11300.00,17081.00,371,4,23.00,23,0,390,2016/01/24,否,97,2,"淘宝-4.7,4.7,4.8"
娱乐,10050559,《闪亮的爸爸》首播点映礼11月26日“闪亮”北京,项目成功,11028.00,32507.00,527,0,0.00,6,0,1475,2015/11/20,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10049740,《小飞侠：幻梦启航》邀你一起畅游梦幻岛,项目成功,10000.00,30443.00,497,4,19.00,4,0,1887,2015/12/01,否,193,30,"淘宝-5.0,5.0,5.0"
娱乐,10048950,《夏洛特烦恼》定制周边特别来袭，为你充满魅力电能！,项目成功,10000.00,12199.00,212,4,29.00,4,0,1221,2015/11/25,否,85,30,"淘宝-,,"
娱乐,10047679,《长江七号超萌特攻队》全民“萌起来”,项目成功,10000.00,22727.00,687,5,2.00,5,0,590,2015/11/21,否,308,30,"淘宝-5.0,5.0,5.0"
娱乐,10047501,《007：幽灵党》造梦在行动，独家授权周边抢先发售,项目成功,10000.00,49722.00,356,0,0.00,7,0,844,2015/11/15,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10047400,贵妃献礼,项目成功,10000.00,33198.00,1639,0,0.00,6,0,3316,2015/12/15,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10046997,《槑计划》按计划带来最具设计感潮品，相约潮范的你！,项目成功,10000.00,12305.00,438,8,2.00,6,0,641,2015/11/13,否,259,30,"淘宝-5.0,5.0,5.0"
娱乐,10057177,《小门神》官方授权周边衍生品 博友不锈钢钥匙链挂件,项目成功,10000.00,13454.00,208,5,49.00,6,0,263,2016/01/24,否,65,60,"-4.8,4.8,4.8"
娱乐,10054671,《极盗者》版创新万能车载电源,项目成功,10000.00,34541.00,279,9,89.00,16,0,1309,2016/01/08,是,159,30,"-4.9,4.9,4.8"
娱乐,10046799,《我是证人》招募万人超前点映团,项目成功,300000.00,312380.00,3742,0,0.00,12,3,4291,2015/10/15,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10055764,乐帆魔镜 虚拟现实VR眼镜 移动式头盔眼镜,项目成功,8000.00,171024.00,1506,3,89.00,24,0,2843,2016/01/11,否,273,7,"-4.6,4.6,4.7"
娱乐,10053959,极盗者多功能户外运动摄影墨镜,项目成功,99000.00,144904.00,548,10,28.00,22,0,4485,2016/01/03,否,116,20,"-4.8,4.8,4.8"
娱乐,10045887,电影《第三种爱情》：与爱情有关，与现实有染,项目成功,10000.00,13780.00,370,0,0.00,17,1,1162,2015/11/14,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10046731,李晨nic独家限量款——FSJUICE排毒果蔬汁,项目成功,10000.00,21560.00,170,6,29.00,1,0,626,2015/11/11,否,15,30,"淘宝-4.8,4.8,4.8"
娱乐,10061569,《年兽大作战》  开学季－GPS定位防丢失儿童书包,项目成功,5000.00,14414.00,66,4,199.00,15,0,950,2016/03/02,否,23,20,"-4.7,4.7,4.7"
娱乐,10047140,《挑战者联盟》10.17偶像相约北京—“盟”在这里,项目成功,100000.00,105470.00,278,4,2.00,1,0,325,2015/10/16,是,144,7,"淘宝-5.0,5.0,5.0"
娱乐,20042669,《长江7号超萌特攻队》7仔携家族成员邀您“萌7来”,项目成功,20000.00,21084.10,127,0,0.00,6,0,296,2015/09/26,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10042114,心动益起来--唐嫣牵手娱乐宝邀您共筑先心儿康复梦想,制作中,500000.00,502129.00,6843,0,0.00,10,0,3447,2015/10/18,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10040999,《碟中谍5》美国设计，国内首发销售衍生品,项目成功,100000.00,113428.00,1487,16,2.00,3,6,755,2015/10/31,是,945,30,"淘宝-5.0,5.0,5.0"
娱乐,29900,《我和初恋的三次婚礼》片尾誓言彩蛋征集,制作中,2000.00,10331.30,269,0,0.00,1,0,385,2015/08/30,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,36217,2015土豆映像季,项目成功,20000.00,27191.80,352,10,19.90,14,2,480,2015/08/14,否,12,21,"淘宝-4.7,4.7,4.7"
娱乐,10043675,《港囧》电影周边众筹,制作中,10000.00,29237.00,802,12,59.00,15,0,823,2015/10/18,否,307,7,"淘宝-5.0,5.0,5.0"
娱乐,34207,《王朝的女人·杨贵妃》这份宠爱只想给最爱的人,项目成功,10000.00,11083.00,970,0,0.00,8,0,944,2015/08/23,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,33470,"《加油吧实习生》青春ING,火爆不NG",制作中,10000.00,22205.00,1663,0,0.00,8,1,1888,2015/09/04,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,32017,【落跑吧爱情演唱会】5米距离 聆听任贤齐爱的演唱会,制作中,10000.00,241658.00,1572,0,0.00,9,2,1538,2015/08/01,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10044918,上游轮与刘力扬共赴日韩之旅！更多生日限量周边等你！,项目成功,10000.00,50558.00,225,7,8.00,9,0,358,2015/10/11,是,160,15,"淘宝-5.0,5.0,5.0"
娱乐,10056987,【吉祥家】正版授权小门神主题家居软装,项目成功,1000.00,1700.80,74,7,9.50,7,0,307,2016/01/25,否,62,7,"-,,"
娱乐,30133,《虎妈猫爸》爱心募集“母亲邮包”,项目成功,10000.00,12175.00,1253,6,99.00,2,0,963,2015/07/31,否,18,7,"淘宝-4.9,4.9,4.9"
娱乐,10044523,《港囧》TST庭秘密囧膜 让您囧的萌萌哒,项目成功,10000.00,51267.00,970,7,19.00,6,0,1719,2015/11/20,否,500,20,"淘宝-4.8,4.8,4.8"
娱乐,30360,《栀子花开》青春尚好 我们同行,项目成功,10000.00,33499.00,2042,0,0.00,1,2,2955,2015/07/05,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,29165,活动主题：这个暑假  燃爆热血青春——偏偏喜欢你,项目成功,10000.00,38644.00,694,0,0.00,7,0,632,2015/07/20,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,27412,与地外文明的第一次接触,制作中,100000.00,366328.00,6566,0,0.00,5,0,2811,2015/07/25,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,26727,《赤道》——寻找男人的味道！,项目成功,15000.00,15683.00,332,0,0.00,4,0,384,2015/07/03,否,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,25339,哆啦A梦，好久不见！5.28不见不散！,制作中,30000.00,57685.00,960,0,0.00,2,0,561,2015/06/24,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,25134,《抓住彩虹的男人》请大声说出我爱你！,项目成功,10000.00,19462.00,765,0,0.00,8,0,247,2015/06/22,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10044640,《港囧》官方授权，时尚防霾款口罩三个装,项目成功,5000.00,12877.00,376,4,19.00,15,0,245,2015/10/25,否,99,15,"-,,"
娱乐,23361,《奔跑吧兄弟》大黑牛暖心定制——属于你的黑牛帽,项目成功,10000.00,93121.00,4157,9,25.00,2,0,887,2015/06/09,否,167,1,"淘宝-5.0,5.0,4.6"
娱乐,23282,不一样的张馨予的造梦行动,项目成功,20000.00,88625.60,839,9,19.90,6,0,188,2015/06/09,是,46,60,"淘宝-,,"
娱乐,31537,《风暴英雄》我要与众不同,项目成功,5000.00,113624.00,624,4,39.00,5,0,895,2015/08/11,是,150,15,"-,,"
娱乐,24271,“童年的节奏”阿里巴巴娱乐宝+G.E.M.邓紫棋,制作中,500000.00,592583.00,33397,6,35.00,1,0,1802,2015/06/24,是,900,60,"淘宝-,,"
娱乐,20872,帅青春——闯入王小帅的电影空间,项目成功,4300.00,5967.00,849,0,0.00,12,1,178,2015/05/05,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,10055768,NPC x《恶棍天使》联名系列产品巨献,项目成功,5000.00,34513.00,197,1,99.00,9,0,1847,2015/12/23,否,14,5,"-,,"
娱乐,29470,你就是我的命中注定,项目成功,10000.00,21137.37,627,6,1.99,23,0,342,2015/08/05,是,463,20,"淘宝-,,"
娱乐,12272,万应许愿，新春吉祥,项目成功,10000.00,126158.00,1583,0,0.00,19,0,1001,2015/03/12,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,20085,《左耳》再·见青春，我们相守共赴青春之约！,项目成功,50000.00,87834.00,2413,8,8.00,26,0,920,2015/05/21,是,1397,15,"淘宝-,,"
娱乐,14706,“为你钟情十二载·张国荣”12周年纪念活动,项目成功,100000.00,200226.87,8445,9,3.99,8,9,2274,2015/03/29,否,3993,5,"淘宝-,,"
娱乐,10258,绘色苍茫—电影《狼图腾》视觉艺术展众筹活动,制作中,30000.00,57546.00,1044,0,0.00,22,0,466,2015/02/01,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,6834,《何以笙箫默》陪你不愿将就,项目成功,10000.00,82423.00,784,0,0.00,16,1,1018,2015/01/21,是,NOTFOUND,NOTFOUND,"淘宝-,,"
娱乐,18690,为我们的青春鼓掌,项目成功,100000.00,188768.80,6937,13,4.80,17,0,1036,2015/05/19,是,26,20,"淘宝-,,"
娱乐,29357,捉妖吧兄弟 奔跑吧胡巴,项目成功,10000.00,171737.00,2855,7,5.00,3,0,1855,2015/07/31,是,311,30,"淘宝-,,"
娱乐,20059236,兰瑟x《吃豆人》官方正版限量口红套盒,预热中,100000.00,0,0,4,69.00,20,0,101,NOTFOUND,否,0,30,"淘宝-,,"
娱乐,20059240,洛饰奇 《吃豆人》正版授权 车载手机支架,预热中,50000.00,0,0,4,49.00,9,0,426,NOTFOUND,否,0,15,"淘宝-,,"
娱乐,20059303,PAC-MAN X HIPANDA 联名,预热中,20000.00,0,0,13,178.00,6,0,18,NOTFOUND,否,0,10,"淘宝-,,"
娱乐,10044519,《港囧》定制公仔充电宝 魔术手机壳 正版授权,项目成功,50000.00,53162.00,173,4,99.00,17,0,901,2015/10/25,否,17,45,"-,4.8,"
娱乐,28488,《摇滚英雄》原声专辑实体发行娱乐宝造梦开启,项目成功,10000.00,10050.00,201,1,50.00,9,4,57,2015/08/06,是,201,60,"-,,"
