项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报种类,最低投资额,项目图片数量,项目进展数
科技,20058970,喜马拉雅蓝牙智能降噪耳机 B6  诠释音乐之美！,筹款中,100000.00,788369.00,1131,4,688.00,20,0
科技,20058948,Loona 人工智能魔镜,筹款中,100000.00,648962.00,259,6,1888.00,15,0
科技,20058935,微鲸智能投影K1，限量发售陈伟霆签名版,筹款中,100000.00,61231.00,479,7,2399.00,24,0
科技,20059006,VR暴风魔镜新品小Q，有魔性的小耳朵！,筹款中,200000.00,9757.00,110,3,88.00,17,0
科技,20058623,SWEET智能音响香薰机，当香薰遇见音乐,筹款中,100000.00,116440.00,404,8,15.00,10,0
科技,20058846,不用电池的自行车灯，自发电尾灯，极简安全,筹款中,100000.00,110230.60,2983,7,25.90,8,0
科技,20058701,骆力克 概念便携式双喇叭蓝牙音箱,筹款中,100000.00,4212.00,24,4,168.00,9,0
科技,20058620,宝宝跟鼻涕说拜拜~棒米电动吸鼻器,筹款中,200000.00,2149878.00,5844,6,228.00,16,0
科技,20058705,海信590升风冷无霜静音冰箱,筹款中,100000.00,21392.00,8,4,1999.00,12,0
科技,20058859,便携式智能MINI按摩器，全新按摩体验！,筹款中,100000.00,414418.60,12158,3,19.90,11,0
科技,20058866,初栀---容量切换苹果专用背夹充电宝,筹款中,100000.00,10354.00,66,9,119.00,20,0
科技,20058732,iYoee用手机更换音乐的车载U盘,筹款中,100000.00,362326.00,393,3,198.00,20,0
科技,20058785,海尔9公斤智能消毒洗衣,筹款中,100000.00,68137.00,63,3,999.00,2,0
科技,20058327,改变开车陋习——您的智能语音驾驶助手,筹款中,100000.00,1576084.00,13038,6,99.00,21,0
科技,20058723,im幻响 糖三角蓝牙音响 让生活更甜一点,筹款中,100000.00,106995.00,933,9,69.00,26,0
科技,20058567,无线多功能机械键盘-瞬间玩转多屏,筹款中,100000.00,538986.00,1322,10,299.00,14,0
科技,20058621,aipao魔筒、智能汽车应急启动电源！,筹款中,100000.00,2779996.00,9268,4,199.00,21,0
科技,20058921,Teamgee——不止年轻人玩的动力滑板,筹款中,100000.00,1195339.00,464,6,69.00,36,0
科技,20058466,AtoBot S：人工智能行车记录仪,筹款中,100000.00,169710.00,290,2,559.00,32,0
科技,20058421,真无霜！容声249L双门风冷冰箱,筹款中,100000.00,26485.00,15,4,1699.00,9,0
科技,20057765,全自动擦地机器人，告别擦地烦恼,筹款中,100000.00,78120.00,29,4,1680.00,15,0
科技,20058498,爱车好伴侣，多功能香薰车充蓝牙耳机,筹款中,100000.00,280368.00,1657,4,138.00,23,0
科技,20058400,分离式双耳无线耳机 隐形藏入你的耳朵,筹款中,100000.00,317307.00,1203,8,239.00,23,0
科技,20058471,欧巴德肌力者 肌肉速成科技您的移动健身房,筹款中,100000.00,3294689.00,9250,11,99.00,14,0
科技,20058203,InkCase带屏幕的手机壳，一秒变双屏,筹款中,100000.00,1028048.00,2532,6,369.00,20,0
科技,20058587,"搭健康智能空气净化器-杀灭病菌,消除异味",筹款中,100000.00,423022.00,718,8,469.00,24,0
科技,20058667,一器在手 便捷你我 飘派智能电动滑板车,筹款中,100000.00,417404.00,346,6,149.00,11,0
科技,20058482,LG 8公斤触控高端银洗烘一体机,筹款中,100000.00,80580.00,20,5,3999.00,18,0
科技,20058474,SmartNonic智能口腔护理牙刷,筹款中,100000.00,578708.00,2992,5,19.00,6,0
科技,20058457,萌猪智能充电站，居家旅行必备神器,筹款中,100000.00,249724.00,2155,5,108.00,7,0
科技,20058541,红外深度按摩仪--深度舒缓颈椎及各种疲劳,筹款中,100000.00,1250845.00,4436,5,239.00,11,0
科技,20055933,比你更懂你，一把可以称脂肪的体重秤,筹款中,100000.00,159758.00,963,5,129.00,20,0
科技,20058515,咕咕机G2粉色版迷你萌宠热敏打印机,筹款中,100000.00,263402.00,219,5,239.00,18,0
科技,20058493,三星510L风冷无霜双循环多门2017新品冰箱,筹款中,100000.00,365429.00,71,2,4999.00,15,0
科技,20058338,顽固污渍克星——三洋SonicV8超音波波轮洗衣机,筹款中,100000.00,149235.00,135,4,99.00,14,0
科技,20058031,艾普莱斯Mini多功能除湿机，处处是晴天,筹款中,100000.00,3790368.00,9825,4,299.00,24,0
科技,20058194,iPEARL沉浸式3D娱乐音效耳机,筹款中,100000.00,338364.00,1858,2,168.00,15,0
科技,20058350,0.1度变频—美菱冰箱变频风冷云智能多门,筹款中,100000.00,102862.00,38,5,1999.00,12,0
科技,20058362,追剧神器 欣普飞全平台通用U盘,筹款中,100000.00,4165216.00,22596,11,99.00,11,0
科技,20058247,小天鹅Sper Mini 超声波洗衣机,筹款中,100000.00,124571.00,329,5,299.00,20,0
科技,20058559,轻时尚无印小冰箱  360°全彩气质款（风冷无霜）,筹款中,100000.00,106736.00,64,6,499.00,22,0
科技,20057664,达尔优EK835 8000万次按键寿命,筹款中,350000.00,151294.00,506,3,299.00,13,0
科技,20058126,徕声耳放——提升音质，全新的聆听体验,筹款中,100000.00,445401.00,1563,9,50.00,12,0
科技,20058002,运动黑科技，LUMEN自供电运动臂带&腰包,筹款中,100000.00,110666.00,2010,7,52.00,13,0
科技,20057073,意大利设计智能蓝牙互连对箱突破蓝牙音箱技术新科技,筹款中,100000.00,99658.00,356,7,288.00,19,0
科技,20058315,德国西门子9KG变频洗衣机日不落全球首发,制作中,100000.00,112557.00,43,8,799.00,18,0
科技,20058200,那光 智能触屏调光护眼灯,筹款中,100000.00,97257.00,612,4,158.00,13,0
科技,20057917,科沃斯2017年新品DD35,筹款中,100000.00,193095.00,105,8,1699.00,25,0
科技,20049671,还在用手机给宝宝胎教？远离辐射，我用俏龙儿胎教仪！,筹款中,100000.00,341968.00,2136,5,9.90,5,0
科技,20055630,55度恒温养生杯，高温散热 低温聚能，持久恒温,筹款中,100000.00,336359.00,3982,7,59.00,16,0
