项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报总类,最低投资额,项目图片数量,项目更新数,评论数,是否制作视频,无私支持数,最低投资支持人数,预计回报发送时间,发起人所在地,项目结束时间
农业,148450,我有酒，中国首款主题概念蜂蜜酒,已成功,100000,103149,126,4,10.00,24,5,33,是,15,74,项目成功结束后30天内,北京,已经结束
农业,353890,观禾计划——“网红”大米养成记,已成功,27760,29100,126,2,98.00,2,11,22,否,6,20,项目成功结束后立即发货,上海,已经结束
农业,131611,糖水梨罐头黄桃罐头草莓罐头让你一次吃到爽,已成功,3000,3795,126,4,1.00,6,6,104,否,1,26,项目成功结束后7天内,安徽 宿州,已经结束
农业,205672,三位80后设计师的农人心——陕西周至猕猴桃,已成功,2000,2222,125,3,1.00,13,8,33,否,6,56,项目成功结束后7天内,陕西 西安,已经结束
农业,153070,透心凉清清爽 夏季花样小茶 减脂去腻 六种不同口味,已成功,5000,5238,125,3,1.00,17,11,19,否,3,59,项目成功结束后20天内,重庆,已经结束
农业,253939,禾合美美越光米——纯有机、零添加的真正好米,已成功,10000,10910,125,4,1.00,5,6,17,否,2,100,项目成功结束后立即发货,江苏 常州,已经结束
农业,101137,妈妈的手艺 请你品尝最正宗的朝鲜族传统泡菜,已成功,1000,3797,122,5,1.00,11,3,26,是,1,56,项目成功结束后5天内,吉林 延边,已经结束
农业,156121,【功夫酿】把最好的客家米酒带回家,已成功,20000,22538,122,4,69.00,31,4,148,否,14,58,项目成功结束后30天内,湖南 郴州,已经结束
农业,608665,一杯白茶  盼儿回家,已成功,50000,52448,122,5,1.00,7,9,6,否,10,69,项目成功结束后15天内,山东 济南,已经结束
农业,201490,【凯智联盟】明明绿色农家散养鸡,已成功,15000,19415,121,5,129.00,1,5,21,否,0,46,项目成功结束后立即发货,北京,已经结束
农业,294448,荔浦芋，就是那么粉糯香醇四品皆全！,已成功,20000,20264,121,6,1.00,18,8,17,否,2,54,项目成功结束后立即发货,广西 桂林,已经结束
农业,29803,【云际天马吃货俱乐部】产业援疆 来自库尔勒 不梨不弃的梦想！,已成功,200000,246554,121,6,8.00,11,3,40,否,0,45,项目成功结束后7天内,新疆 巴音郭楞,已经结束
农业,201598,守望者的春天---万人助力留守老人,已成功,20000,20378,121,4,58.00,7,5,48,否,9,57,项目成功结束后7天内,浙江 台州,已经结束
农业,66217,最美霞浦海鲜：沐屿岛 • 活海参,已成功,30200,31839,121,5,1.00,7,3,23,否,1,59,项目成功结束后3天内,福建 宁德,已经结束
农业,127003,朗谷众酒-践行中国白酒新文化运动【第一季】,已成功,118800,149293,121,4,198.00,15,9,48,否,1,84,项目成功结束后32天内,河北 保定,已经结束
农业,518908,天柚平和，柚香四海——不是每个柚子都叫平和琯溪蜜柚。,已成功,5000,5235,120,7,1.00,15,3,8,是,11,27,项目成功结束后立即发货,福建 漳州,已经结束
农业,254503,生长在森林公园 天然氧吧里的霜降苹果,已成功,5000,5815,118,2,45.00,8,9,29,否,4,27,项目成功结束后立即发货,山东 烟台,已经结束
农业,45427,世界烧 — 台湾预调酒众筹,已成功,29999,32884,118,5,49.00,6,3,62,是,2,57,项目成功结束后7天内,湖南 长沙,已经结束
农业,323875,一个喝黄河水长大的苹果,已成功,2000,2100,118,3,1.00,7,8,6,否,4,28,项目成功结束后7天内,山西 运城,已经结束
农业,38014,中国水产顶尖专家何足奇带您众筹最美海鲜：第一季·花雕酿金鲳,已成功,49500,51678,118,4,99.00,18,3,19,否,0,72,项目成功结束后30天内,广东 湛江,已经结束
农业,213349,不掺假的真五常稻花香大米—体验中国最好吃大米带来的感动,已成功,50000,50073,118,3,89.00,23,12,27,否,3,33,项目成功结束后15天内,黑龙江 哈尔滨,已经结束
农业,316960,海鲜到炕，熟海鲜0距离到家,已成功,10000,12022,118,9,3.00,7,6,37,否,2,28,项目成功结束后立即发货,北京,已经结束
农业,72652,山东沂南 林海花田圆您乡村田园梦,已成功,100000,103294,116,2,10.00,15,3,8,是,5,29,项目成功结束后立即发货,山东 临沂,已经结束
农业,323503,“寻茶客”第二季：只为非常有性格的普洱藤茶而来,已成功,50000,168554,116,2,500.00,12,8,44,否,9,87,项目成功结束后30天内,云南 临沧,已经结束
农业,73720,南果北调——来自越南的优质红心火龙果就是甜！,已成功,1000,5045,116,5,1.00,19,7,69,否,5,59,项目成功结束后立即发货,北京,已经结束
农业,93475,山上青梅，只为有心的你而存在，个性DIY任你玩,已成功,2000,2730,116,4,1.00,11,8,45,是,3,50,项目成功结束后15天内,广西 贺州,已经结束
农业,627423,喀什花青素之王，可以吃的护肤品——野生黑枸杞,已成功,20000,20467,116,3,5.00,10,4,8,否,4,1,项目成功结束后1天内,NOTFOUND,已经结束
农业,426229,在初阳国际乡村拥有自己的庄园,已成功,10000,19894,115,7,1.00,29,4,31,否,11,7,项目成功结束后立即发货,湖北 武汉,已经结束
农业,153259,山东沾化冬枣来了！感受金牌枣农带给你的甜脆枣香,已成功,1000,3845,115,4,1.00,16,4,88,是,1,64,项目成功结束后20天内,山东 滨州,已经结束
农业,338377,贵州春茶第一壶，仅250kg的珍品春茶,已成功,50000,54210,115,6,8.00,4,8,8,否,11,50,项目成功结束后20天内,贵州 黔南,已经结束
农业,180871,茶叶先生第一季：找茶？找茬？都来种茶者联盟,已成功,20000,20172,113,6,1.00,13,11,59,是,6,72,项目成功结束后5天内,广东 潮州,已经结束
农业,551548,金秋九月，让“梨”来袭！,已成功,10000,10000,113,4,40.00,9,5,38,否,5,102,项目成功结束后立即发货,陕西 咸阳,已经结束
农业,411571,雅鲁香大米：有机的，更健康！,已成功,300000,302886,112,4,888.00,1,8,25,是,34,40,项目成功结束后立即发货,黑龙江 齐齐哈尔,已经结束
农业,215899,阿努酒：中国首款蒙古音乐主题酒,已成功,100000,100135,112,4,260.00,11,7,44,否,14,16,项目成功结束后30天内,内蒙古 鄂尔多斯,已经结束
农业,168658,大声说出我爱你——浪漫七夕，可以吃的玫瑰花,已成功,50000,51025,112,4,8.00,5,4,5,否,2,23,项目成功结束后15天内,山东 青岛,已经结束
农业,314707,承德市宽城县南天门村天然无公害富士苹果，国家仅300个标准果园之一。,已成功,30000,30946,111,2,155.00,9,5,28,否,1,109,项目成功结束后2天内,北京,已经结束
农业,203896,“寻茶客”第一季：寻找双江勐库“忙蚌小村”古法手工普洱茶,已成功,50000,154493,111,5,1.00,4,6,50,否,6,43,项目成功结束后30天内,云南 临沧,已经结束
农业,522163,为你“粉身碎骨”——【温县铁棍山药熟粉】,已成功,10000,11173,111,4,52.00,9,0,34,否,29,17,项目成功结束后立即发货,河南 郑州,已经结束
农业,444010,“瓜坚强”返城记,已成功,6800,6922,110,1,10.00,2,4,6,否,10,97,项目成功结束后30天内,江苏 盐城,已经结束
农业,322177,美味和健康，牛蒡茶为您呈现,已成功,1000,1785,110,5,12.00,23,5,12,是,0,105,项目成功结束后3天内,山东 临沂,已经结束
农业,360403,探寻中华神草，长白山林下山参--来自长白山的问候,已成功,3000,3896,109,5,1.00,19,10,31,否,8,7,项目成功结束后7天内,吉林 长春,已经结束
农业,366175,【木桶土蜂蜜】我与百花有个约会，更期待与你有一场邂逅，我就是你的男闺”蜜“！,已成功,5000,21962,108,4,58.00,28,32,59,否,28,36,项目成功结束后立即发货,甘肃 陇南,已经结束
农业,426751,乡土乡情·赤峰小米——帮助农户产品走出大山，惠及朴实乡民,已成功,5000,5148,108,3,18.00,11,6,20,否,8,13,项目成功结束后5天内,河南 南阳,已经结束
农业,247720,第二季  贵州茅台镇封坛洞藏老酒,已成功,9999,22874,108,5,99.00,13,10,44,是,4,82,项目成功结束后15天内,广东 深圳,已经结束
农业,318688,纯手工酿制 原味芝麻调味酱--多乐酱 拌饭神器 无防腐剂 无添加剂,已成功,20000,20055,108,5,1.00,7,20,41,否,7,27,项目成功结束后30天内,北京,已经结束
农业,154276,戈壁滩上的白兰瓜，吃回70年前的老味道,已成功,20000,21243,108,5,1.00,16,8,19,否,0,69,项目成功结束后5天内,甘肃 兰州,已经结束
农业,286477,【天津沙窝萝卜】色翠绿，味甘甜，脆嫩多汁，一拍即裂，水果萝卜赛鸭梨颠覆你的味蕾！,已成功,2000,2355,108,3,1.00,19,8,21,否,1,25,项目成功结束后10天内,天津,已经结束
农业,268012,研.米  口齿留香的五常稻花香新米,已成功,30000,30240,108,5,1.00,22,7,17,否,0,14,项目成功结束后5天内,北京,已经结束
农业,442762,千里挺近大别山，寻找中国最好的茶油,已成功,100000,100513,107,4,500.00,8,4,27,否,59,24,项目成功结束后15天内,安徽 安庆,已经结束
农业,159307,虾搞&果来果趣“励志”小龙虾 吃货的约定,已成功,10000,10835,107,3,1.00,11,4,14,否,4,57,项目成功结束后立即发货,广东 广州,已经结束
农业,1417,巴山腊肉——众口香传的土猪原野直熏直供,已成功,50000,50326,107,3,80.00,10,3,18,否,0,41,项目成功结束后15天内,四川 巴中,已经结束
农业,41320,有信仰的乌皮香核桃 协助村长助山区村民实现“通车梦 ”,已成功,5000,8341,106,7,5.00,31,3,89,否,0,21,项目成功结束后立即发货,重庆,已经结束
农业,182302,我出100万，请你喝瓶好酒！,已成功,119999,120329,106,6,9.00,27,23,86,否,1,33,项目成功结束后9天内,四川 泸州,已经结束
农业,179671,一场关乎健康的革命,已成功,100000,104013,105,5,288.00,11,5,39,否,1,68,项目成功结束后30天内,辽宁 大连,已经结束
农业,381349,核桃的力量，农民的希望!,已成功,5000,5441,105,2,22.00,20,8,5,否,15,48,项目成功结束后7天内,甘肃 陇南,已经结束
农业,295333,诚心橙意——自产自销最鲜赣南脐橙，绝对物超所值,已成功,5000,6486,104,6,18.00,22,23,52,否,1,10,项目成功结束后3天内,江西 赣州,已经结束
农业,213235,正大Q宝贝鲜鸡蛋——富含DHA，呵护宝贝，健康成长,已成功,99900,101900,104,0,999.00,15,8,59,是,3,101,项目成功结束后3天内,北京,已经结束
农业,496936,吕梁山给您的奇特礼物——桦褐孔菌,已成功,30000,30287,103,6,5.00,17,14,10,否,60,6,项目成功结束后10天内,山西 吕梁,已经结束
农业,445498,可以连皮吃的葡萄——三个大学老师的“半农半X”创业实践,已成功,30000,32586,103,4,20.00,43,6,30,否,28,38,项目成功结束后立即发货,广西 桂林,已经结束
农业,374416,今年普洱，靠谱的玩法,已成功,60000,60030,102,2,9.00,6,8,26,否,8,48,项目成功结束后30天内,辽宁 大连,已经结束
农业,24694,【兄弟创业】又闻板栗香 帮家乡人卖栗子,已成功,5000,5811,102,6,1.00,18,3,29,否,0,58,项目成功结束后7天内,北京,已经结束
农业,173950,90后大学生的“螃蟹梦”——传承了三代养蟹人的故事,已成功,5000,5010,101,6,1.00,15,9,11,否,1,73,项目成功结束后30天内,江苏 苏州,已经结束
农业,586834,一杯有机豆浆的故事,已成功,60000,60000,101,2,89.00,11,3,12,是,15,77,项目成功结束后15天内,黑龙江 齐齐哈尔,已经结束
农业,13744,寻100名吃货，尝鲜【石门蜜橘】限量首发啦,已成功,5800,10240,100,2,58.00,6,3,110,否,0,80,项目成功结束后30天内,湖南 常德,已经结束
农业,248143,赣南脐橙新定义——来自坳背岗的新鲜美味,已成功,10000,11667,100,4,58.00,7,15,110,否,1,63,项目成功结束后15天内,江西 南昌,已经结束
农业,439312,闽融名茶——一款可以全程追溯的茶叶,已成功,10000,10758,100,3,49.00,10,5,11,否,10,20,项目成功结束后立即发货,北京,已经结束
农业,133495,【乡村幼儿教师】众筹凯米农家小米，启迪梦想，照亮希望!,已成功,5250,9279,100,7,1.00,11,5,10,否,7,10,项目成功结束后立即发货,河北 张家口,已经结束
农业,466762,十年工程师回乡养殖生态鸡,已成功,20000,20552,100,4,10.00,3,19,9,否,5,41,项目成功结束后90天内,四川 德阳,已经结束
农业,85768,布依族原生态手工红糖、刺绣，因爱而甜为爱而美！,已成功,28000,28595,100,2,58.00,21,3,12,否,6,49,项目成功结束后20天内,四川 成都,已经结束
农业,332140,味道超赞 赞！赞！赞！的冻干无花果 5年培育！冻干无花果2016公开招募！,已成功,5000,5252,100,2,9.00,7,7,11,否,2,24,项目成功结束后立即发货,山东 聊城,已经结束
农业,153922,【亮仔果业】368元在新疆阿克苏拥有自己的果树,已成功,30000,48572,99,3,120.00,3,4,57,是,5,15,项目成功结束后60天内,新疆 阿克苏,已经结束
农业,633663,淡淡花椒香  浓浓家乡情,已成功,5000,5217,99,4,3.00,17,8,12,否,17,19,项目成功结束后立即发货,甘肃 庆阳,已经结束
农业,198991,曾叔的匠人精神与他的红心柚,已成功,1000,2754,97,5,1.00,1,5,36,否,0,50,项目成功结束后10天内,福建 漳州,已经结束
农业,602605,梨花一枝春带雨，酥梨变酒香满溢,已成功,9999,12976,97,3,1.00,10,3,2,否,4,1,项目成功结束后15天内,江苏 盐城,已经结束
农业,173527,北纬38度纯枣酿造容颜不老酒,已成功,15800,17293,96,3,1.00,7,6,17,否,1,64,项目成功结束后立即发货,山西 晋中,已经结束
农业,73114,如如堂·八年景邁枣香砖,已成功,60000,60016,96,6,198.00,13,3,13,否,14,30,项目成功结束后立即发货,北京,已经结束
农业,369355,安全食粮—山野原粮  与亲友共分享,已成功,5000,5480,96,2,29.00,7,8,14,否,3,40,项目成功结束后立即发货,山东 济南,已经结束
农业,392107,养自己的中华蜂，吃自己的土蜂蜜。农户家直接到您手中。电商扶贫，圆梦陇南。,已成功,10000,11619,96,5,3.00,26,9,29,是,6,30,项目成功结束后立即发货,甘肃 陇南,已经结束
农业,446476,97年到16年，20年间，40亩荒山已经成为了绿树成荫的果园,已成功,3800,3811,96,0,39.00,5,5,13,否,7,89,项目成功结束后立即发货,云南 楚雄,已经结束
农业,140911,要吃就吃最好的芒果，  桂七香芒原产地直供众筹,已成功,30000,31310,95,4,99.00,4,4,15,否,0,33,项目成功结束后5天内,广西 百色,已经结束
农业,518584,民以食为天，米以我为鲜——2016正宗五常稻花香鲜米！（新米）,已成功,10000,10747,95,3,1.00,12,1,16,否,6,7,项目成功结束后15天内,广东 深圳,已经结束
农业,181417,"原生态土蜂牧场,圆桶土蜂认领",已成功,120000,121610,95,1,598.00,1,9,16,否,0,14,项目成功结束后365天内,浙江 衢州,已经结束
农业,389620,传承1800年的味道——圆木桶古法土蜂蜜,已成功,2200,2430,95,5,5.00,22,11,6,否,38,7,项目成功结束后立即发货,甘肃 陇南,已经结束
农业,42607,振坤众茶：安溪铁观音世家传人王振坤邀您共赏正宗铁观音,已成功,39600,61479,95,3,99.00,15,3,38,否,0,61,项目成功结束后6天内,福建 泉州,已经结束
农业,476722,他放弃了魔都体面的工作，回乡做了一个不安分的农民,已成功,10000,10164,95,4,10.00,8,4,13,否,11,41,项目成功结束后10天内,江苏 宿迁,已经结束
农业,621712,燕赤霞•日光晒红，真正的日光晒红！,已成功,90000,91110,95,0,990.00,10,5,2,否,3,92,项目成功结束后5天内,NOTFOUND,已经结束
农业,200338,国礼辣木，生命之树；美啦辣木茶，国际化养生新贵,已成功,10000,12260,94,4,1.00,31,5,27,否,0,46,项目成功结束后5天内,河南 南阳,已经结束
农业,340423,2016年紫阳富硒特级毛尖---纯芽尖春茶火热众筹,已成功,3000,8467,94,3,45.00,12,6,30,否,3,52,项目成功结束后立即发货,陕西 安康,已经结束
农业,545749,这里的葡萄，喝饱了临泉寺的水,已成功,10000,10238,94,3,5.00,5,8,16,否,21,9,项目成功结束后立即发货,北京,已经结束
农业,17207,长白山下野生松籽——2014，我们再次出发！,已成功,10000,28160,94,3,128.00,26,3,60,否,0,48,项目成功结束后5天内,北京,已经结束
农业,323680,冬日暖羊 — 扶贫众筹,已成功,20000,23742,94,5,210.00,9,7,16,否,3,14,项目成功结束后7天内,内蒙古 鄂尔多斯,已经结束
农业,162883,正宗古蔺赶黄草 保肝健脾一杯就好,已成功,6000,6166,93,4,3.00,23,8,8,否,6,47,项目成功结束后立即发货,四川 泸州,已经结束
农业,372538,第三季 贵州茅台封坛洞藏老酒,已成功,9999,32520,93,4,99.00,11,9,65,是,3,49,项目成功结束后15天内,贵州 遵义,已经结束
农业,195652,食柜优品-坚果的上新季-致力于全球最优质的坚果！,已成功,50000,50104,93,5,1.00,25,12,52,否,9,52,项目成功结束后3天内,广东 深圳,已经结束
农业,402334,订制眉县猕猴桃，每年新鲜奇异果送到家,已成功,1000,6814,93,4,49.00,25,14,66,否,9,51,项目成功结束后20天内,陕西 宝鸡,已经结束
农业,660249,墙头人，墙头的胡萝卜，府谷人的绿色菜篮子。送亲戚、送朋友、送长辈、送健康。,众筹中,10000,1776,93,5,10.00,5,0,10,否,28,NOTFOUND,项目成功结束后立即发货,陕西 榆林,20天
农业,259933,来自家乡的琯溪蜜柚，留住最清新正宗的味道。,已成功,3000,3936,92,7,1.00,25,8,29,否,0,25,项目成功结束后立即发货,福建 漳州,已经结束
农业,434239,沧源山地旱稻——红米之王,已成功,5000,5140,92,4,30.00,1,4,1,否,0,61,项目成功结束后30天内,云南 临沧,已经结束
农业,596377,田园梦享家：回归食物原本的味道,已成功,20000,20082,92,7,5.00,3,9,4,否,2,6,项目成功结束后15天内,上海,已经结束
农业,566983,60后老哥，抛弃城市，扎根米易高山沃土。回归园林，数十年在高山上培育甜美果实。,已成功,3000,3464,91,3,1.00,10,11,8,否,1,41,项目成功结束后5天内,四川 攀枝花,已经结束
农业,270190,“飞天”原浆茅台镇酱香典范,已成功,30000,40508,91,5,99.00,12,13,51,是,1,60,项目成功结束后立即发货,广东 深圳,已经结束
农业,384265,“萱”到“鲜”得！把第一次给你——头轮春茶众筹来袭,已成功,10000,11270,91,3,48.00,18,17,17,否,12,16,项目成功结束后立即发货,广东 湛江,已经结束
农业,53260,给洋里一个机会，让苦橘走得更远——福州大学创行柑苦与共项目,已成功,4500,5539,91,2,5.00,30,3,8,否,13,22,项目成功结束后3天内,福建 福州,已经结束
农业,282667,【当黑蒜遇上双十一】  上南顿，就够了！（第二期）,已成功,9999,10213,89,7,1.00,22,23,51,否,5,29,项目成功结束后立即发货,云南 昆明,已经结束
农业,426661,来自大山深处纯天然，无污染的一份心意,已成功,10000,13140,89,1,138.00,19,15,24,否,24,44,项目成功结束后30天内,北京,已经结束
农业,21123,来自国家AAA 风景区的农家有机茶花粉和蜂王浆 等你来尝,已成功,3000,17461,89,6,28.00,34,3,77,否,0,40,项目成功结束后5天内,湖北 荆门,已经结束
农业,126301,中国最好的大米：一餐五常米，浑忘酒肉香，0污染0农残0掺杂。,已成功,2000,3293,88,3,1.00,15,8,20,否,7,58,项目成功结束后5天内,山东 烟台,已经结束
农业,341305,山东烟台红富士苹果--抗战老兵有机果园【第二季】,已成功,3000,3215,88,10,1.00,13,11,14,否,0,7,项目成功结束后立即发货,山东 烟台,已经结束
农业,356428,不是每一滴蜂蜜都能走过成熟酿造期,已成功,3000,4869,88,4,30.00,17,7,56,否,2,20,项目成功结束后立即发货,山东 临沂,已经结束
农业,130117,大学生普洱茶文化主题推广,已成功,30000,30085,88,6,10.00,1,4,26,否,21,28,项目成功结束后立即发货,云南 昆明,已经结束
农业,343711,探寻中华瑰宝 长白山林下山参,已成功,5000,6013,88,6,1.00,18,11,13,否,0,43,项目成功结束后7天内,吉林 长春,已经结束
农业,164896,【五颗松子】专为宝贝和孕妈的顶级坚果,已成功,20000,20074,87,4,10.00,11,4,16,否,2,48,项目成功结束后15天内,北京,已经结束
农业,564034,我叫大山，是客家人的后代—赣南脐橙,已成功,8000,8068,87,4,18.00,15,1,13,是,0,1,项目成功结束后5天内,江西 赣州,已经结束
农业,214522,国家非物质文化遗产--红曲酒（六百年传承从未改变）,已成功,99000,123651,87,5,99.00,20,7,39,否,0,39,项目成功结束后10天内,浙江 金华,已经结束
农业,466072,最方便的现磨挂耳咖啡，送杯子，为全民普及，告别速溶,已成功,1000,2066,87,3,10.00,15,13,10,否,3,53,项目成功结束后30天内,北京,已经结束
农业,270472,凡了茶境主题众筹《一杯茶而已》——白茶篇,已成功,3000,4106,87,3,1.00,15,12,35,否,2,50,项目成功结束后立即发货,湖北 武汉,已经结束
农业,636888,如 · 菓爱，你的专属果茶。,已成功,20000,20586,87,4,1.00,6,6,17,是,16,19,项目成功结束后7天内,广西 桂林,已经结束
农业,12554,天空菜园——追逐都市的田园梦,已成功,80000,215158,86,5,1.00,11,3,46,否,0,58,项目成功结束后30天内,北京,已经结束
农业,18759,2014年头批香榧 — 养生珍品，干果中的贵族,已成功,6000,31208,86,5,1.00,9,3,42,否,0,12,项目成功结束后15天内,浙江 杭州,已经结束
农业,256945,天赐良橙——赣南脐橙 绿色无公害种植,已成功,10000,10268,86,6,66.00,20,10,27,否,0,62,项目成功结束后15天内,江西 赣州,已经结束
农业,293953,天赐良橙——赣南脐橙 绿色无公害种植,已成功,5000,5370,86,5,36.00,12,9,12,否,0,42,项目成功结束后10天内,江西 赣州,已经结束
农业,18081,品一口大山深处的纯“脆”，栖霞苹果送健康,已成功,160000,169534,86,5,89.00,19,3,72,否,0,44,项目成功结束后3天内,山东 烟台,已经结束
农业,317992,“拯救古桑树·我们在行动”古树霜桑叶茶第二季,已成功,5000,6208,86,6,1.00,12,9,38,否,1,10,项目成功结束后30天内,山东 聊城,已经结束
农业,35299,怀柔油栗，特制烤箱，栗子控们自己动手做健康美味烤栗子吧,已成功,50000,54153,85,6,10.00,6,3,34,否,1,20,项目成功结束后立即发货,北京,已经结束
农业,148489,轩辕氏家邀您共品——朤燚轩辕纯高粱酒（第一季）,已成功,50000,50636,85,6,116.00,29,4,57,否,51,10,项目成功结束后30天内,山东 济宁,已经结束
农业,240214,因爱而筹，为爱做“主”,已成功,10000,10031,85,4,1.00,5,6,40,否,7,55,项目成功结束后10天内,陕西 延安,已经结束
农业,423340,榛子寻亲记,已成功,5000,5869,85,4,40.00,3,4,13,否,18,30,项目成功结束后立即发货,内蒙古 呼伦贝尔,已经结束
农业,581044,会说话的红糖，有感情的红糖，新一代撩妹神糖,已成功,10000,10780,85,5,48.00,21,0,7,是,62,10,项目成功结束后15天内,广东 深圳,已经结束
农业,200302,健康心情食品-茶叶茶氨酸糖,已成功,100000,100421,85,2,100.00,14,7,55,是,3,54,项目成功结束后30天内,重庆,已经结束
农业,433093,雪域藏狼酒  藏家不老方,已成功,10000,10217,84,7,11.00,7,4,25,否,24,40,项目成功结束后30天内,北京,已经结束
农业,129424,放飞都市人的农耕梦想  追寻一片宁静的心灵绿地,已成功,10000,11681,84,3,1.00,7,5,10,否,7,35,项目成功结束后立即发货,天津,已经结束
农业,270352,“那楼淮山营养酒”第一季： 中国首款山药发酵酒，做最好的营养酒,已成功,19998,24913,84,5,9.00,16,9,31,是,0,25,项目成功结束后立即发货,广西 南宁,已经结束
农业,246442,肉中极品谁最强，中国牛羊找“大牧场”---源于锡林郭勒大草原原生态好牛羊,已成功,10000,13605,84,9,1.00,2,9,19,否,0,21,项目成功结束后3天内,重庆,已经结束
农业,15323,咱家的沙窝萝卜——还是那个味儿,已成功,5000,6210,83,3,39.00,11,3,84,否,0,70,项目成功结束后60天内,天津,已经结束
农业,244198,传承农家传统手工艺，回忆儿童时候的美味，发展耒阳特色土特产豆角干,已成功,2000,2632,83,5,10.00,21,5,19,否,1,5,项目成功结束后10天内,湖南 衡阳,已经结束
农业,107686,不怨天，不靠人，60岁张大妈靠黑木耳再创业,已成功,120000,120521,83,2,118.00,6,3,6,否,27,26,项目成功结束后30天内,内蒙古 呼伦贝尔,已经结束
农业,15894,筹爱心冬鞋 品井蛙咖啡,已成功,10000,11770,83,3,10.00,12,3,14,否,0,29,项目成功结束后10天内,云南 昆明,已经结束
