项目类型,项目编号,项目名称,众筹状态,目标金额,实际筹资额,项目支持人数,项目回报总类,最低投资额,项目图片数量,项目更新数,评论数,是否制作视频,无私支持数,最低投资支持人数,预计回报发送时间,发起人所在地,项目结束时间
农业,153322,养生保健——石柱参，诸多媒体联袂推荐,已成功,6000,11642,83,10,1.00,7,7,15,是,1,35,项目成功结束后5天内,辽宁 沈阳,已经结束
农业,360610,UNIBALE，来自新西兰的纯净蜂蜜，给您不一样的甜蜜,已成功,5000,5033,83,9,5.00,4,8,21,是,10,25,项目成功结束后5天内,四川 成都,已经结束
农业,120883,天然绿色海产——龙须菜,已成功,5000,6307,83,5,9.00,9,4,9,否,4,21,项目成功结束后立即发货,广东 潮州,已经结束
农业,662526,为了寻找故乡舌尖上的味道，养殖吃松针，水果的走地鸡,众筹中,20000,4089,83,3,1.00,18,3,10,是,16,NOTFOUND,项目成功结束后30天内,广东 云浮,24天
农业,185542,宗虬龙的板栗林,已成功,3000,4417,82,3,1.00,13,7,26,是,4,21,项目成功结束后15天内,山东 青岛,已经结束
农业,442636,纯粹咖啡 | BOP精品豆联合竞标,已成功,80000,81808,82,2,100.00,3,5,5,否,16,18,项目成功结束后立即发货,上海,已经结束
农业,194254,酸甜永泰芙蓉李干，梦想重回历史舞台,已成功,3000,3091,82,4,3.00,1,4,6,否,0,49,项目成功结束后7天内,福建 福州,已经结束
农业,180247,抛弃化学外衣，奉献有机红心,已成功,9400,10826,81,2,1.00,10,4,10,否,1,45,项目成功结束后7天内,广西 南宁,已经结束
农业,101497,高州荔枝众筹，枝头采摘顺丰专机直达用户,已成功,3000,7213,81,5,1.00,16,17,36,否,0,40,项目成功结束后20天内,广东 茂名,已经结束
农业,25354,【中茶普洱众筹】忠茶君邀您参与中茶普洱新品口感测评,已成功,3000,3754,81,4,1.00,17,3,37,是,1,20,项目成功结束后立即发货,云南 昆明,已经结束
农业,239539,来自焦作温县的有机铁棍山药 原生态营养更高 口感甜面糯 老人小孩孕妇滋补圣品,已成功,10000,10428,81,5,1.00,12,4,28,是,0,18,项目成功结束后立即发货,河南 焦作,已经结束
农业,177064,果都果海——大沙河红富士苹果,已成功,1000,2424,80,8,1.00,19,6,25,是,1,40,项目成功结束后15天内,江苏 徐州,已经结束
农业,249055,鄂西北 武当山东麓  老爸自种 野生椴木 香菇,已成功,10000,10210,80,6,35.00,19,15,61,否,8,17,项目成功结束后立即发货,湖北 襄樊,已经结束
农业,558532,【一生一柿第二季】我有柿情想告诉你,已成功,3000,3066,80,2,39.00,4,5,6,否,19,48,项目成功结束后90天内,河北 保定,已经结束
农业,307567,慎初移动酒窖 源自茅台 酱香典范 附带酒糟 原浆封存,已成功,35000,35207,79,4,1.00,21,8,34,否,2,13,项目成功结束后3天内,北京,已经结束
农业,352417,烟台栖霞苹果第二季--苹果“侠”给您送健康,已成功,1000,1504,79,11,1.00,10,12,28,否,6,17,项目成功结束后立即发货,山东 烟台,已经结束
农业,182896,苹安到家--记忆中小时候的味道,已成功,20000,20322,78,4,69.00,29,4,9,否,0,11,项目成功结束后15天内,山东 烟台,已经结束
农业,298921,【游洋镇电商助农】农情奉献，源于大自然的甜味，“游洋小镇”带给您最纯正的农家蜂蜜,已成功,6000,7252,78,3,2.00,19,8,17,否,2,20,项目成功结束后5天内,福建 莆田,已经结束
农业,524926,姜姜好®美微紫米：源自六祖故里，不多不少姜姜好，每一粒都是诱惑！,已成功,10000,10377,78,5,1.00,3,1,10,否,2,40,项目成功结束后立即发货,广东 云浮,已经结束
农业,113032,告别添加剂，我的果酱我做主：带您找回食物天然的味道,已成功,5000,5890,78,2,38.00,18,3,3,否,8,23,项目成功结束后10天内,河北 保定,已经结束
农业,181039,酥月——夙愿 但愿人长久，千里共团圆,已成功,8000,8061,77,4,9.00,7,4,5,否,23,3,项目成功结束后30天内,浙江 杭州,已经结束
农业,292768,来自北纬37.48°的红色甘甜——中宁无硫枸杞,已成功,5000,5030,77,6,1.00,10,6,7,是,2,22,项目成功结束后1天内,广东 广州,已经结束
农业,207226,产自梁子湖畔  天然有香气的黄秋葵养生花茶,已成功,10000,10009,76,4,1.00,10,6,16,否,5,37,项目成功结束后立即发货,湖北 武汉,已经结束
农业,217027,爱吃龙眼（桂圆）的看过来！古法烘制桂圆干，农家地道手工艺。,已成功,9999,10145,76,6,1.00,4,5,21,是,0,26,项目成功结束后立即发货,福建 莆田,已经结束
农业,316678,【蓟县3000亩高山生态散养鹊山鸡】富含“硒”的高山鹊山鸡野鸡蛋！,已成功,5000,5005,76,7,5.00,7,9,23,否,6,9,项目成功结束后30天内,天津,已经结束
农业,137026,【霍山石斛第一波】让霍山石斛护航每个家庭,已成功,2000,3286,76,4,1.00,6,7,29,是,3,35,项目成功结束后10天内,安徽 六安,已经结束
农业,149536,云南纯天然野生蜂蜜 与有蜜缘的人共享,已成功,10000,10283,76,6,1.00,19,6,25,是,6,47,项目成功结束后3天内,云南 普洱,已经结束
农业,598276,宁夏贺兰山东麓小产区葡萄酒众筹,众筹中,5000,4802,76,3,80.00,15,0,1,否,48,NOTFOUND,项目成功结束后立即发货,宁夏 银川,49天
农业,2704,尝鲜众筹——延安宜川红富士,已成功,11600,11774,75,3,116.00,17,3,23,否,0,43,项目成功结束后立即发货,北京,已经结束
农业,443362,拒绝加班——我们“认醉”！,已成功,2088,4383,75,3,1.00,10,32,26,否,11,21,项目成功结束后12天内,河北 保定,已经结束
农业,610030,在这里，你众筹的是不一样的甜蜜,已成功,30000,30375,75,2,300.00,9,0,5,否,31,15,项目成功结束后立即发货,山东 烟台,已经结束
农业,391753,【益茶众筹】包茶山！猴年要喝头采太平猴魁 全程监制手工制茶,已成功,30000,30700,74,3,100.00,6,10,44,是,3,41,项目成功结束后立即发货,安徽 黄山,已经结束
农业,212488,爱泡饮，枸杞、茶叶、蜂蜜…随心泡，只要够专业，我们就能在一起,已成功,20000,20040,74,5,10.00,13,5,35,否,1,14,项目成功结束后3天内,江苏 苏州,已经结束
农业,620911,授渔助农-景迈山原生态普洱古树茶,已成功,2000,12661,74,5,58.00,10,17,21,否,4,21,项目成功结束后5天内,云南,已经结束
农业,66322,最美霞浦海鲜： 闵亿源 • 初紫菜,已成功,50000,50314,74,5,1.00,8,3,6,否,0,22,项目成功结束后3天内,福建 宁德,已经结束
农业,177643,无催红素、无农药污染自然成熟的茶淀玫瑰香葡萄，天津地标产品-能闻到玫瑰味的好葡萄,已成功,2000,2458,73,2,1.00,27,4,6,否,0,12,项目成功结束后立即发货,天津,已经结束
农业,413398,"“守一片古老，候一羽希望""—贫困村黎明的曙光",已成功,5000,5111,72,6,20.00,23,4,1,是,63,2,项目成功结束后10天内,甘肃 陇南,已经结束
农业,199858,“八月桂花酒更香“第一季： 做中国最好的桂花酒,已成功,15800,16820,71,4,10.00,16,8,19,是,1,43,项目成功结束后立即发货,四川 泸州,已经结束
农业,250966,来自家乡的脆爽美味蜜枣牛奶枣青枣子绿色无污染,已成功,4000,4017,71,5,1.00,16,7,22,否,1,34,项目成功结束后立即发货,福建 漳州,已经结束
农业,444760,让老爸喝上黑六黑茶,已成功,40000,41035,71,4,5.00,4,4,5,否,2,0,项目成功结束后立即发货,山东 济南,已经结束
农业,168040,康县电商扶贫进行时---木桶土蜂蜜众筹“闺蜜”,已成功,8000,8938,71,2,1.00,18,6,24,是,10,23,项目成功结束后立即发货,甘肃 陇南,已经结束
农业,235501,东北段木木耳，在木头上生长的木耳,已成功,10000,11324,71,8,2.00,13,9,51,否,1,23,项目成功结束后立即发货,北京,已经结束
农业,16554,家乡好食材——舜芋，好吃到没朋友！,已成功,3000,3081,71,4,1.00,11,3,40,否,0,41,项目成功结束后10天内,浙江 金华,已经结束
农业,160306,舌尖上的幸福滋味：松茸宴,已成功,10000,21028,71,6,5.00,23,7,33,是,3,45,项目成功结束后10天内,云南 昆明,已经结束
农业,181552,【百年赖茅传家路】海归女设计师回归白酒家族使命,已成功,50000,58530,71,4,59.00,10,7,18,是,3,38,项目成功结束后3天内,贵州 贵阳,已经结束
农业,310954,自然之珍，水果之王——枇杷,已成功,1000,1347,71,4,1.00,7,9,32,否,1,23,项目成功结束后10天内,云南 红河,已经结束
农业,166918,【老茧粮品】舌尖上的山珍——来自福建顺昌的野生春笋干,已成功,3000,11025,70,6,1.00,7,5,29,否,2,19,项目成功结束后7天内,广东 深圳,已经结束
农业,380413,众筹易武茶山•落水洞村 村长家的古树普洱茶！,已成功,10000,10032,70,6,10.00,5,10,17,否,4,20,项目成功结束后5天内,安徽 合肥,已经结束
农业,550849,紫蒜辣酱，来自家乡的心灵慰藉！,已成功,2000,2912,70,2,29.00,16,1,8,否,1,52,项目成功结束后立即发货,广东 深圳,已经结束
农业,93607,中国最美小镇 一“天下第一崮乡”农家纯天然蜂蜜,已成功,10000,18418,70,3,32.00,26,9,45,否,2,41,项目成功结束后10天内,山东 临沂,已经结束
农业,263350,不时不食 乐享脐橙与您共享来自中国脐橙之乡的富川脐橙,已成功,7000,7220,70,3,68.00,7,13,19,否,1,45,项目成功结束后5天内,广西 贺州,已经结束
农业,159625,为你做一饼只属于你自己的茶,已成功,10000,10228,70,3,50.00,16,3,7,否,1,14,项目成功结束后15天内,山东 济南,已经结束
农业,478747,他在深山里，用自然调味传统红茶,已成功,10000,10289,70,6,75.00,19,4,19,否,0,23,项目成功结束后30天内,云南 昆明,已经结束
农业,509806,中秋新食尚，当传统撞上全新无糖科技,已成功,20000,20167,70,4,88.00,15,0,20,否,3,10,项目成功结束后7天内,湖北 武汉,已经结束
农业,95998,书峰枇杷－果满肉甜自然美味，您不容错过的新鲜直递,已成功,2600,5532,69,2,26.00,11,3,47,否,0,30,项目成功结束后5天内,福建 莆田,已经结束
农业,150217,田家四姐妹紧急帮乡计划,已成功,5000,8835,69,2,25.00,3,5,115,否,8,50,项目成功结束后13天内,山东 烟台,已经结束
农业,255664,富硒认证山东红薯 天然富硒沙土土壤种植 养生的好红薯,已成功,2000,2161,69,3,1.00,15,7,36,否,0,50,项目成功结束后3天内,山东 聊城,已经结束
农业,303667,关中四食，很北方的朴素良食,已成功,10000,10655,69,6,58.00,21,9,73,否,5,29,项目成功结束后15天内,陕西 宝鸡,已经结束
农业,12774,再寻200名品位吃货：尝鲜【石门蜜橘】赢惊喜，后会还有期,已成功,11600,11662,69,3,58.00,7,3,81,否,0,49,项目成功结束后15天内,湖南 常德,已经结束
农业,354754,烟台栖霞苹果第三季-吃了栖霞苹果才知道什么叫苹果,已成功,1000,1372,69,13,1.00,13,9,51,否,7,16,项目成功结束后立即发货,山东 烟台,已经结束
农业,598351,渭北高原白水苹果，助力果农,已成功,2000,2316,69,4,39.00,9,1,5,否,61,7,项目成功结束后立即发货,陕西 渭南,已经结束
农业,176689,一瓶关于你的“蜜秘”,已成功,2999,3112,68,2,5.00,2,5,26,否,4,20,项目成功结束后立即发货,山东 德州,已经结束
农业,90142,【凤庆红茶众筹】爸爸遗失的梦想 - 甘氏红茶,已成功,5000,8266,68,6,1.00,12,7,32,否,0,7,项目成功结束后立即发货,云南 临沧,已经结束
农业,125431,足不出户在家喝好水，喜欢天然苏打水的看过来,已成功,9999,10002,68,7,1.00,13,3,9,否,24,33,项目成功结束后7天内,北京,已经结束
农业,472642,品蓝莓红酒原汁纯酿，享黔东南州生态琼浆,已成功,6000,6000,68,6,48.00,10,7,2,否,9,8,项目成功结束后30天内,贵州 黔东南,已经结束
农业,659784,浙江衢州”sandiesang.town” 客栈，诚邀合伙人，共赏山水交汇的风情,众筹中,500000,22479,68,8,5.00,8,0,12,否,29,NOTFOUND,项目成功结束后90天内,浙江 衢州,84天
农业,207592,临潼渭北沙土地红薯，无农药残留，无激素添加，不反季种植，还原味于蔬果,已成功,2000,2421,67,3,26.00,8,5,16,否,51,7,项目成功结束后10天内,陕西 西安,已经结束
农业,213973,军嫂众筹【兰姐西旗羊肉】,已成功,20000,24405,67,11,9.00,10,7,25,是,3,31,项目成功结束后20天内,北京,已经结束
农业,625021,美味儿的相遇-“枣”想“核”你在一起,已成功,3000,3250,67,3,26.00,9,0,3,否,27,10,项目成功结束后3天内,河北 保定,已经结束
农业,121750,吃出来的血色浪漫！野生血桃，伏牛山的馈赠！,已成功,5000,5171,67,2,1.00,8,12,17,否,0,35,项目成功结束后2天内,河南 驻马店,已经结束
农业,445033,爱与美食不可辜负——爱在丽江，吃在丽江,已成功,9999,13353,67,7,1.00,10,6,10,否,17,3,项目成功结束后3天内,云南 丽江,已经结束
农业,329332,学习五老，扶贫支农！长寿的秘密，富硒高钙香小米。,已成功,20000,20000,67,4,50.00,15,4,9,否,49,10,项目成功结束后立即发货,河北 承德,已经结束
农业,75130,小黑哥：一个留住阳光的北京知青,已成功,5000,5863,67,3,30.00,15,6,6,否,7,16,项目成功结束后5天内,北京,已经结束
农业,115846,【父亲的水稻田】第二季：挽留最后的农耕,已成功,30000,30127,66,5,150.00,14,4,19,否,4,25,项目成功结束后200天内,浙江,已经结束
农业,845,众筹酿造无添加纯酿葡萄果酒,已成功,10000,11820,66,2,58.00,6,3,62,否,0,3,项目成功结束后45天内,江苏 盐城,已经结束
农业,60997,来自农家的香肠——源自中国历史文化名城,已成功,10000,10499,66,4,1.00,13,3,32,否,4,5,项目成功结束后10天内,山东 淄博,已经结束
农业,178111,珠峰下的藏鸡蛋——蕴自然奇迹，含藏地传奇,已成功,50000,50862,66,4,183.00,13,6,19,否,30,19,项目成功结束后30天内,西藏 日喀则,已经结束
农业,531271,这个导演不一般，有格调：赤河水，红高粱，岁月陈酿出《黔粮传》,已成功,50000,54641,64,4,169.00,22,5,36,否,5,9,项目成功结束后立即发货,河北 保定,已经结束
农业,18024,蜜柚之乡的味道——美好的事物永远值得追寻,已成功,3000,3661,64,3,1.00,11,3,36,否,0,11,项目成功结束后60天内,福建 漳州,已经结束
农业,145795,仙履岛千亩亲子牧场第一期,已成功,10000,10415,64,10,2.00,7,10,45,否,1,27,项目成功结束后立即发货,四川 德阳,已经结束
农业,207361,江南水乡特有的美味 巴城阳澄湖大闸蟹,已成功,8000,9712,64,5,29.00,11,26,50,否,0,10,项目成功结束后5天内,江苏 苏州,已经结束
农业,148828,淳！天然农家薰衣草原蜜,已成功,6000,7223,64,6,35.00,2,9,27,是,14,16,项目成功结束后7天内,新疆 伊犁,已经结束
农业,587284,来，开一罐慰藉心灵的辣酱,已成功,18000,19947,63,4,1.00,16,3,11,否,1,30,项目成功结束后3天内,江西 宜春,已经结束
农业,551560,寻找平和当地最好的琯溪蜜柚。,已成功,1000,1048,63,5,1.00,17,2,0,是,1,26,项目成功结束后1天内,福建 漳州,已经结束
农业,398365,四星级无公害原生态和田大红枣第二季,已成功,2000,2365,63,4,21.00,11,4,15,否,0,48,项目成功结束后立即发货,新疆 和田,已经结束
农业,391312,回归大自然--原生态的铁皮石斛(二期）,已成功,10000,10006,63,6,59.00,16,19,11,否,4,24,项目成功结束后立即发货,云南 德宏,已经结束
农业,235909,【走进五夫白莲】零利润推广 以”互联网+农业“为大家提供天然绿色食品,已成功,10000,10646,63,3,10.00,16,4,13,否,9,10,项目成功结束后10天内,福建 南平,已经结束
农业,626970,爱是香味，扩散起来没有边界,已成功,10000,10572,63,5,58.00,10,1,8,否,4,46,项目成功结束后2天内,云南 昆明,已经结束
农业,345262,野生特级秋木耳第三期低价众筹---纯天然无污染五星级酒店特供,已成功,3000,6414,62,3,59.00,19,7,32,否,5,27,项目成功结束后立即发货,陕西 商洛,已经结束
农业,18972,“品头啖春茶”重走茶马古道，关注空巢老人,已成功,3000,3940,62,4,10.00,10,3,67,否,1,26,项目成功结束后5天内,湖南 常德,已经结束
农业,453220,从东北农家菜园到京城冰箱,已成功,20000,20752,62,4,2.00,11,7,8,否,15,14,项目成功结束后5天内,北京,已经结束
农业,599794,肉松玫瑰花饼，精品美味，尊享时尚,已成功,3000,3059,62,3,1.00,11,0,0,否,6,8,项目成功结束后立即发货,云南 昆明,已经结束
农业,191908,五常大米「真的」来了,已成功,18888,33568,62,6,8.00,1,16,50,是,2,23,项目成功结束后15天内,黑龙江 哈尔滨,已经结束
农业,298549,我吃我强壮，王婆送军粮！！！,已成功,2000,2495,62,4,1.00,2,7,29,是,1,39,项目成功结束后15天内,内蒙古 乌海,已经结束
农业,596332,昨天您错过了！那么~今天您被关注了！,已成功,20000,20248,61,5,15.00,22,6,14,否,17,6,项目成功结束后30天内,广东 河源,已经结束
农业,163975,好山好水，孕育好核桃,已成功,5000,5444,61,4,3.00,13,6,25,否,0,3,项目成功结束后立即发货,陕西 宝鸡,已经结束
农业,329539,寻找记忆深处的香味，让生活回归本真,已成功,10000,12336,61,5,5.00,18,11,10,否,0,3,项目成功结束后3天内,河南 漯河,已经结束
农业,140836,酸甜永泰芙蓉李干，梦想重回历史舞台,已成功,6000,6336,61,3,22.00,1,5,25,否,3,14,项目成功结束后7天内,福建 福州,已经结束
农业,331570,新疆阿勒泰2015新出特级黑加仑葡萄干第2季,已成功,3000,4593,61,4,30.00,8,7,17,否,0,34,项目成功结束后立即发货,新疆,已经结束
农业,379624,【圆于心 通至远】  庐山云雾头茬春茶,已成功,20000,21478,60,6,50.00,9,6,10,否,4,26,项目成功结束后10天内,江西 九江,已经结束
农业,426082,【吴小超】聆听自然的声音—庆元香菇,已成功,500,500,60,7,1.00,1,5,0,否,12,1,项目成功结束后立即发货,浙江 丽水,已经结束
农业,203854,寻找柚中之王---平和红心蜜柚，品挑战味蕾极限,已成功,5000,5701,60,3,42.00,14,5,23,是,0,26,项目成功结束后5天内,福建 厦门,已经结束
农业,429850,回到农村，他在地里种出许许多多的小鲜肉,已成功,5000,5820,60,4,49.00,10,5,17,否,0,24,项目成功结束后立即发货,陕西 宝鸡,已经结束
农业,255868,爸、妈，您尝尝这面，是过去的味道,已成功,20000,21630,60,5,30.00,18,7,60,否,10,13,项目成功结束后5天内,内蒙古 巴彦淖尔盟,已经结束
农业,346354,午子仙毫---2016年头采独芽明前精品茶叶限量众筹,已成功,10000,10117,60,4,59.00,11,7,36,否,1,37,项目成功结束后立即发货,陕西 汉中,已经结束
农业,329119,“食家乡味·扶故乡贫”山东临清无公害腊八蒜——电商扶贫试验项目,已成功,2000,4145,59,3,2.00,11,7,25,是,1,7,项目成功结束后立即发货,山东 聊城,已经结束
农业,350296,一片叶子的修行,已成功,66666,66680,59,7,6.00,15,7,72,是,19,9,项目成功结束后2天内,山东 日照,已经结束
农业,353692,四星级无公害原生态和田大红枣,已成功,3000,3117,59,4,29.00,11,9,27,否,0,37,项目成功结束后立即发货,新疆 和田,已经结束
农业,160267,大别山高山黄豆，吃出来的健康（第2期）,已成功,1000,1094,59,4,8.00,3,4,16,否,21,10,项目成功结束后7天内,湖北 黄冈,已经结束
农业,214066,最好吃的枸杞、最正宗的产品---中宁枸杞,已成功,3000,3345,58,5,10.00,16,4,13,否,0,13,项目成功结束后立即发货,宁夏 中卫,已经结束
农业,372355,烟台栖霞苹果-从大山深处到北上广,已成功,1000,1408,58,11,1.00,12,8,33,否,2,9,项目成功结束后立即发货,山东 烟台,已经结束
农业,66355,最美霞浦海鲜：新日鑫海洋 • 大黄鱼,已成功,30200,33182,58,5,1.00,6,3,6,否,0,17,项目成功结束后3天内,福建 宁德,已经结束
农业,116266,国内首创香菇木耳等食用菌盆栽项目众筹,已成功,10000,11091,58,4,5.00,21,4,22,否,21,11,项目成功结束后立即发货,浙江 丽水,已经结束
农业,178438,潮州单丛茶制作技艺非遗传承人亲作，带您品尝地道潮州单丛茶,已成功,10000,10011,58,3,1.00,6,11,7,否,0,29,项目成功结束后5天内,广东 潮州,已经结束
农业,304555,最高性价比 最好最实惠的青海柴达木野生黑枸杞,已成功,30000,38710,57,5,2.00,11,11,24,否,1,6,项目成功结束后3天内,青海 海西,已经结束
农业,473614,信誉至上，拒绝掺假，五常稻花香2016新米上市,已成功,5000,5379,57,4,19.00,8,2,14,否,11,11,项目成功结束后10天内,黑龙江 哈尔滨,已经结束
农业,291598,大学生回村创业，和您分享最淳朴的原生态手工柿饼,已成功,1000,1638,57,5,1.00,13,12,30,否,2,19,项目成功结束后15天内,陕西 西安,已经结束
农业,593005,闻得到的清香  富平果农给你个大脆甜,已成功,5000,5160,57,2,1.00,10,6,6,否,2,40,项目成功结束后3天内,北京,已经结束
农业,18521,发现纯美四川，与您分享乐山健康核桃,已成功,5000,5146,56,4,1.00,18,3,6,否,0,21,项目成功结束后15天内,四川 乐山,已经结束
农业,286801,我为英雄，祭杯酒——献给抗战胜利最好的礼物。,已成功,50000,50405,56,4,11.00,5,7,17,否,0,15,项目成功结束后立即发货,河北 保定,已经结束
农业,470107,荆楚鱼糕——飞得再高，走的再远，仍要记得家乡的风味！,已成功,2000,2039,56,3,1.00,13,4,6,否,3,2,项目成功结束后30天内,湖北 武汉,已经结束
农业,510715,来自贫困山区的问候——能生吃的绿色生态土豆,已成功,5000,5206,56,2,5.00,9,5,6,否,17,5,项目成功结束后15天内,山西 吕梁,已经结束
农业,26770,中国最香大米--黑土地五常稻花香大米,已成功,1000,13976,56,3,50.00,16,3,34,否,1,9,项目成功结束后3天内,山东 烟台,已经结束
农业,32782,分享京郊原生态种植的原味道草莓 让传统种植延续,已成功,5000,16562,56,5,18.00,8,3,33,是,0,20,项目成功结束后3天内,北京,已经结束
农业,192916,养有道，品味健康新时尚，国际化养生新贵--黑大蒜,已成功,5000,6207,56,5,1.00,10,5,15,否,2,31,项目成功结束后立即发货,山东 济南,已经结束
农业,295324,北纬23°—最适合橙类生长的地方！带大家走近“永兴冰糖橙”,已成功,6800,6938,56,8,3.00,13,9,21,是,7,10,项目成功结束后立即发货,湖南 郴州,已经结束
农业,384469,烟台栖霞苹果第七季--尝遍天下只有栖霞！,已成功,1000,1530,55,10,20.00,10,6,3,否,0,42,项目成功结束后立即发货,山东 烟台,已经结束
农业,74965,风靡欧美日韩的软黑金--黑大蒜,已成功,5000,5984,55,4,35.00,20,3,44,否,1,14,项目成功结束后5天内,山东 济南,已经结束
农业,137347,大别山高山黄豆，吃出来的健康,已成功,1000,1144,55,5,8.00,3,5,18,否,18,10,项目成功结束后3天内,湖北 黄冈,已经结束
农业,380107,让蒋爷爷的土蜂蜜“甜”进你我心头!,已成功,1000,7730,55,2,65.00,21,10,23,否,5,19,项目成功结束后20天内,甘肃 陇南,已经结束
农业,651906,容颜守护神，戈壁软黄金，野生黑枸杞，美味传四方,众筹中,5000,5371,55,3,5.00,2,2,4,否,0,NOTFOUND,项目成功结束后1天内,新疆 喀什,5天
农业,231730,柿界如此多娇 陕西富平柿饼地理标志授权,已成功,2000,2948,55,3,10.00,6,4,36,是,0,15,项目成功结束后立即发货,陕西 西安,已经结束
农业,14617,甜缘蜜遇，源此闺蜜——西双版纳热带雨林原生蜂蜜,已成功,20000,20350,54,4,131.00,13,3,59,否,0,2,项目成功结束后45天内,云南 西双版纳,已经结束
农业,640830,普洱红茶，柠香四溢，茶香留底，唇齿留香,已成功,6000,8059,54,4,36.00,12,5,10,否,4,2,项目成功结束后10天内,NOTFOUND,已经结束
农业,2954,汇源有机草莓，每一颗都珍贵,已成功,10000,12992,54,3,108.00,8,3,39,否,0,18,项目成功结束后立即发货,北京,已经结束
农业,264916,大别山高山黄豆，每天一杯香浓豆浆，喝出的健康（第3期）,已成功,1000,1349,54,4,8.00,3,7,30,否,8,10,项目成功结束后7天内,湖北 黄冈,已经结束
农业,189502,石板贡米——地球上唯一一块种植在火山熔岩上的水稻田,已成功,3000,3108,54,5,1.00,16,5,8,否,2,19,项目成功结束后立即发货,河北 保定,已经结束
农业,418678,共育香椿树，拯救空心村,已成功,6000,6001,54,2,59.00,14,4,5,否,28,14,项目成功结束后立即发货,河南 漯河,已经结束
农业,53188,高山绿茶——我们不生产食品，我们只是天然食品的搬运工,已成功,5000,5409,54,3,39.00,7,3,61,否,0,31,项目成功结束后7天内,北京,已经结束
农业,21785,洛川苹果——放心众筹，新鲜正当时,已成功,10000,10470,53,5,76.00,16,3,43,否,0,40,项目成功结束后5天内,陕西 延安,已经结束
